,tweet,label
159,Ehhh kalian apa udah ada yang kebagian uang 75 ribu selembaran?,0
160,#InfoGenWaniPooll Uang baru Rp75 ribu sempat dijual di platform e-commerce seharga ratusan ribu hingga jutaan rupiah. Tingginya harga jual uang edisi khusus peringatan HUT ke-75 RI itu disebabkan oleh membludaknya animo masyarakat untuk mendapatkan lembaran uang tersebut.,0
161,"Mantapp ð¥ð¥ð¥
#DirgahayuIndonesia75th
#Uang75Ribu  pic.twitter.com/twa93vPg0v",0
162,Jubir Presiden Ungkap Identitas Bocah Sipit di Uang Baru Rp 75 Ribu - Follow @demokrasicoid https://www.demokrasi.co.id/2020/08/jubir-presiden-ungkap-identitas-bocah.htmlÂ â¦,0
164,"ADITYA Perpatih, 9, adalah sosok anak yang mengenakan pakaian adat Gorontalo, Makuta yang berada dalam gambar Uang Peringatan Kemerdekaan (UPK) Republik Indonesia ke 75 tahun dengan nilai Rp75 ribu.

   https://mediaindonesia.com/read/detail/337877-ini-sosok-anak-gorontalo-dalam-uang-baru-rp75-ribuÂ â¦",0
165,"Isu Baju Adat Cina Di Uang Pecahan 75 ribu, Ini Fakta Sebenarnya  https://familinia.com/isu-baju-adat-cina-di-uang-pecahan-75-ribu-ini-fakta-sebenarnya/Â â¦",0
166,"Barusan liat video infografis. Judulnya ""keunikan uang 75 ribu rupiah"". Nomor satu bilang begini. ""Bisa buat transaksi...""

Ya namanya duit kan emg buat transaksi. Uniknya dimana bambang?",0
167,"Itu yang bilang Pakaian Adat China di Uang 75 Ribu
Ketauan bangat dulu Sekolah Pelajaran Seni Dan Budayanya suka bolos",0
169,BI Buka Penukaran Uang Pecahan 75 Ribu Hingga Akhir September  https://www.kissfmjember.com/2020/08/19/bi-buka-penukaran-uang-pecahan-75-ribu-hingga-akhir-september.htmlÂ â¦,0
171,"Inilah Sosok Muhammad Izzam Athaya, Bocah yang Pakai Baju Tidung di Uang Pecahan Rp 75 Ribu
 https://www.tribunnews.com/nasional/2020/08/19/inilah-sosok-muhammad-izzam-athaya-bocah-yang-pakai-baju-tidung-di-uang-pecahan-rp-75-ribuÂ â¦ via @tribunnews",0
172,Kayaknya rasanya war ticket itu sama kayak mau pesen uang 75 ribu ya ð,0
175,"SEPANJANG sejarah republik ini, Bank Indonesia telah mengeluarkan Uang Rupiah Khusus (URK) sebanyak 10 kali untuk beberapa peristiwa sejarah di negeri ini, tiga di antaranya untuk memperingati Hari Kemerdekaan RI. Rp 75 ribu ini uang khusus yang keempat.  https://youtu.be/_z03_f5-d4MÂ ",0
176,"Direncanakan Sejak 2018 Lalu, Ini Lho Uang Kertas 75 Ribu Rupiah di HUT ke-75 Kemerdekaan RI -  http://www.kalderanews.com/2020/08/direncanakan-sejak-2018-lalu-ini-lho-uang-kertas-75-ribu-rupiah-di-hut-ke-75-kemerdekaan-ri/Â â¦",0
180,Jerinx dan Borgol Penjara Melebihi Koruptor: Mengapa Penjual Uang 75 ribu Lolos UU ITE?  https://www.kompasiana.com/komitel/5f3cb4e2d541df12e34b03d2/bayang-bayang-hukum-manusia-pendosaÂ â¦,1
181,"Kamu Mau Dapat Uang Baru Rp 75 Ribu, Cek di Sini! -  http://www.kalderanews.com/2020/08/kamu-mau-dapat-uang-baru-rp-75-ribu-cek-di-sini/Â â¦ .........",0
182,Rai Mantra Apresiasi Peluncuran Uang Baru Nominal Rp.75 Ribu:  http://metrobali.com/rai-mantra-apresiasi-peluncuran-uang-baru-nominal-rp-75-ribu/Â â¦ via @metrobali,0
183,75 seems strange for banknote. Interesting!!! And everybody want to get it ASAP. The Annals of Possessions. Mengulas Dampak Guyuran Uang Baru Rp75 Ribu  http://cnn.id/537112Â ,0
186,"Asyiik ada pecahan uang 75 ribu baru, karena cakep dan baru serta masih langka maka disimpen dulu ajah, buat koleksi dulu.ð
Entar kalau udah bosen baru dipake deh buat alat tukar dan utk belanja ð",0
187,5 Fakta Diluncurkannya Uang Baru Nominal Rp 75 Ribu dan CaraÂ Mendapatkannya  https://suratnews.id/5-fakta-diluncurkannya-uang-baru-nominal-rp-75-ribu-dan-cara-mendapatkannya/Â â¦,0
189,"izzam athaya dengan uang 75 ribu Viral
mbul degan ikut sana sini bawa bawa negara ngg di anggap.. sedihhhh kan",0
190,Bank Mandiri akan menyiapkan penukaran uang khusus Rp 75 ribu setelah pre order melalui Bank Indonesia (BI) ditutup.  https://kumparan.com/kumparanbisnis/bank-mandiri-siap-layani-pemesanan-uang-khusus-rp-75-ribu-1u24Egl2xiv?utm_medium=post&utm_source=Twitter&utm_campaign=intÂ â¦,0
191,"Luculah, serba salah jadinya. Jangan-jangan krn ngga kebagian. Lagian kan @bank_indonesia mencetak uang kertas baru 75 ribu itu terbatas.",1
193,Uang 75 ribu rasa coklat willi wongka,1
194,pengen dapet steal deal uang 75 ribu.,0
195,[Hoax] Terdapat Gambar Baju Adat Tiongkok China Dalam Uang Pecahan 75 Ribu Rupiah  https://www.detax.org/issue/sAMÂ  via @DetaxId,0
197,Wakil Direktur Utama PT Bank Mandiri (Persero) Tbk. Hery Gurnadi menyatakan pihaknya menyiapkan 408 kantor cabang yang tersebar di seluruh Indonesia sebagai tempat penukaran uang baru pecahan 75 ribu. #Uang75ribu  https://bit.ly/3g4F1aoÂ ,0
200,Salfok ama uang 75 ribuð³,0
201,tweet,0
202,KAN LU KANN SUMPAH? ih aing baru tau bangetttt FIX SIH aing yakin banget sieta nyolong duluuu. AH OMAYGAT jangan jangan UANG KAS KELAS?!!! :O,1
204,TITIP UANG BARU BOLEH,0
206,"gw anak mandiri tp gada kek gituan,    pas daftar aja ada keterangan uang pangkal per prodi dan itu beda beda setiap prodi,  bayarnya pun kalo udah fix ketrima baru bayar uang pangkal itu +  ukt yg udah ditentuin :)",1
209,"Justru gopay itu tidak pinjam uang.... Yg pinjam uang itu kalau kita beli dengan pembayaran tunai...
Gopay itu uang kita,kalu kita g punya saldo gopay ya g bisa beli....
Kalau tunai itu yg bayar uang driver nya...jadi kita pinjang uang driver dulu...
Baru sampai drumah kita bayar",0
213,"Beberapa waktu lalu saat isu bakal ada perilisan uang baru sempet ngobrol2 sama temen yang intinya pasti ada aja yang bakal jual dan beli uang 75k-an ini di atas nilai aslinya.
And.. voila!
Supply & demand law is begin.
Agak lucu sih konsep ""beli"" uang ini ð  pic.twitter.com/R4GzlmAhr6",0
214,baru kepikiran belanja lagi setelah lupa beberapa hari buat jualan karna repot! tapi ternyata aku perlu uang ternyata ð¤£,0
215,"Tukar Uang Baru Pecahan Rp75.000, BI Sumut Sediakan 150 Kuota per Hari  http://kawalsumut.com/tukar-uang-baru-pecahan-rp75-000-bi-sumut-sediakan-150-kuota-per-hari/Â â¦",0
216,"uns kmrn baru pengumuman kan nah pas daftar tuh u masukin uang pangkal, mau bayar brp. nah yg diterima tuh yg gede2 uang pangkalnya salah satunya 1,2M itu. temen gue cm masuk 5jt kagak masuk anjir wkwkwk",0
217,"Dalam rangka memperingati HUT RI ke-75, Bank Indonesia (BI) mengeluarkan uang baru pecahan Rp75.000.

 https://m.ayosurabaya.com/read/2020/08/19/2663/risma-terima-uang-baru-pecahan-rp75-ribuÂ â¦",0
221,"Wealah ahok.  Bini petama ja di entotin org,  bertahun2 ya biar dpt komut pertamina,  eh bini kedua bunting dl baru pesta dari uang sumberwaras. Itu yg perlu dicagar keknya.  #taiklu",1
222,Kalau menurut Prof dng mengeluarkan uang cetakan baru 75.000 arahnya kemana Prof ?,0
223,#NAME?,1
224,Krn Adek ku cuma bisa gambar aja selama Covid ini & blm ada panggilan kerja. Dia lg Open Commision butuh uang buat beli kuota & cari kerjaan baru lagi. Minta tlg RT nya mbak @AmbarwatiRexy siapa tau followersnya ada yg mau digambar. Matursuwunðð»âºï¸ pic.twitter.com/MQOpPJduyi,0
225,"kalo aku ya mungkin mesti kerja dulu,baru dapat uang,usaha dulu baru berhasil,Belum juga gagal nya,jatuh lagi bangun lagi,kalo kamu maunya seneng aku belum bisa kasih sekarang",0
226,"GaraÂ² posting uang baru ada simbol salip nya 
Kena makian ð­ð­ð­  pic.twitter.com/3PHPyWju6Z",1
227,"eh ngomongin lrt, udah liat uang baru ððððð",0
228,"Titipan
Aku mau jual ini 200k kondisi masih 100% oke dulu beli sekitar 250k baru dipake 1 kali itupun dirumah doang , uang hasil penjualan nya mau aku kasih ke tetangga ku buat anak nya beli hp , minat dm aja ya  pic.twitter.com/4WmCvU6uwD",0
232,"ya allah nder. aku sama persis kayak kamu. komunikasi. tbtb udah ada laptop baru aja dirumah. aku baru tau kalo itu celeron pas udah semester 2. tapi bisa diajak macem-macem kook. video editing jalan, photoshop jalan. jaga ya mulut kao itu kao kira cari uang gampang hah",0
234,"uang, baru hp",0
235,"Pacar dan mantan Sushant diperiksa oleh pihak ED, terkait hilangnya uang Rp29 M milik Sushant Singh Rajput setelah kematiannya. Muncul kecurigaan baru.  https://www.haibunda.com/trending/20200817195839-93-157378/uang-rp29-m-milik-sushant-singh-rajput-hilang-pacar-mantan-diselidiki?utm_term=Autofeed&utm_medium=Social&utm_content=haibunda.com&utm_source=Twitter#Echobox=1597848233Â â¦",1
236,Uang dulu baru handphone,0
238,5 Fakta Seputar Uang Baru Rp 75.000  http://dlvr.it/Rdy6RYÂ ,0
241,"Siapppp sayyy
Iki goro2 posting uang baru ada simbol salip nya
Mei sengaja pakai satire
Dari ratusan yg komen like RT pada paham itu satire ....
ada beberapa yg mlengseh  pic.twitter.com/ciEnwMFMns",1
242,"Titipan
Aku mau jual ini 200k kondisi masih 100% oke baru dipake 1 kali itupun dirumah dulu beli sekitar 250k , uang hasil penjualan nya mau aku kasih ke tetangga ku buat anak nya beli hp , minat dm aja ya  pic.twitter.com/EgFD0PnP2b",0
243,"GaraÂ² posting uang baru ada simbol salip ......
Mei sengaja pakai satire 
ðððð­ð­  pic.twitter.com/A54k95U3Nv",1
244,"*Salam Satu Hati*
> Gebyar promo honda murah meriah yang ingin punya kendaraan baru keren dengan Uang Muka dan cicilan ringan.Bisa banget...kirim persyaratan melalui WA dan  langsung kami proses.
> Untuk info lebihâ¦  https://www.instagram.com/p/CEE6rwKnYPO/?igshid=1lphw3gfu9xw2Â â¦",0
245,GaraÂ² posting di temukan logo/simbol salib uang baru ð­ð­ð­ð­  pic.twitter.com/bniCYXBs3d,0
248,"Kalau kata pa karni ""Rehat Sejenak"". Buat masa pandemi ini seenggaknya ada relaxasi mata, mata uang baru dengan gambar ragam etnis di dalemnya

 https://www.instagram.com/p/CEDx4hABsu8/?igshid=6wc8qjd8nufkÂ â¦",0
249,Ya masa pas menjalar ga langsung di obatin? Nunggu sampe jamuran sebadan2 baru heboh? Dari pada uang gajelas buat kehidupan ig mending urus tuh kucing dosa lu begini,0
250,"Lirik lagunya kan ada yg berbunyi

 penguasa penguasa berilah hambamu uang beri hamba uang

dia minta uang zaman orba baru terkabul era kodok dapat nasi bungkus istana terus ilang idealisme nya ð",0
253,"Pengen semangat nabung ternyata lagi di rumah aja dan ngga ada uang saku alhasil jadi ngga bisa nabung min , jarang jajan juga , mungkin baru jajan setiap hari Sabtu , jadi tolong check out in min buat penyemangat belajar @tokopedia #Tokopedia11 #TokopediaXTWICE happy anniversary pic.twitter.com/g5fuMaic3a",0
255,"Beberapa scene yg bikin cirambayan waktu eun seong dikasih uang natal dari tetangganya buat beli mainan baru tapi dia simpen uangnya terus dikasih ke ibunya buat bayar utang ke rentenir, brembes sudah ga kuat liatnya.",0
256,Pen ikut nukerin uang kertas 75k yang baru tapi belum punya KTP,0
257,iya kalo bisa uang baru 75k itu yak wkwk,0
258,Untung banget sih #merahputihcom #uangbaru  https://merahputih.com/post/read/uang-baru-rp75-000-dijual-jutaan-di-e-commerceÂ â¦,0
260,Nyempetin main gta lagi cuma beli van di update baru terus dimodif soalnya gapunya uang kalo beli vw combi beneran  pic.twitter.com/VzUIDZXPEb,0
261,oalaah gatau deh PSM apa baru denger :( searching aja hyung ð­kalo berkaitan sm uang hrs ati2,0
262,"Ini apa dah? indonesia coba bikin sesuatu misal sesimple keluarin uang nominal rupiah baru, tp emang yah kebiasaan hobby cina cinain muluuuu. kebiasaaannn",1
264,gais mau spill olshop baru aku nih smga laku yaað­ nambahâ uang jajanðð»  pic.twitter.com/jLooRjAlf9,0
265,"Mudah alihkan fokus masyarakat dgn riuh baju adat. Dari baju adat Presiden, hingga anak kecil di uang baru.

Padahal substansinya, msyarakat desa NTT diambil lahannya oleh negara dgn represif. Juga tersangka kasus pembunuhan massal pada etnis Tionghoa 1965 & 1998 belum ditangkap.",0
266,"Uang Baru Edisi HUT ke-75 RI Dijual Online, Pihak Shopee Buka Suara  https://tasikmalaya.pikiran-rakyat.com/nasional/pr-06677210/uang-baru-edisi-hut-ke-75-ri-dijual-online-pihak-shopee-buka-suaraÂ â¦",0
267,"Sori jb2, lah iya baru ngeh sama ya simbolnya
Tapi orang2nya sendiri kalo nulis jumlah uang ga pake simbol gitu sih ya, kayak kita kalo nulis rupiah kan Rp",0
268,@kontakBRI kenapa ya tadi Saya tarik uang..keluar laporan nominal transaksinya yang ditarik tapi uangnya gak keluar..sudah mau satu jam Saya tunggu tapi uangnya gak keluar juga..ditelpon CS yang tersedia di ATM jaringan sibuk..besok mau kebank libur nanti,0
269,Tau pizza gate? Tau uang baru RI belakangnya gambar anak2 semua? Duh serem ya,1
270,Berarti kita cetak uang baru.,0
271,"Ada orng dapet uang 10rb udh seneng. Ada orng dapet nilai 70 dah seneng. Ada orng bisa mkan di restoran dah seneng. 
Jangan merusak kesenangan orng lain : baru gitu aja dah seneng, norak.

Derajat kesenangan tiap orng beda beda. Just let others be happy",0
274,"Gua baru sadar ava dia cewe, gua kira dia bakal berpegang teguh ga bakal pacaran sebelum punya uang sendiri. Ternyata malah ke makan omongan sendiri  :)",0
276,Antusias Warga Kalbar Berburu Uang Baru Rp 75.000 -   https://pontianak.tribunnews.com/2020/08/19/antusias-warga-kalbar-berburu-uang-baru-rp-75000Â â¦,0
277,Satu Juta Lembar Uang Baru Rp 75.000 Tersedia Untuk Warga Kalbar -   https://pontianak.tribunnews.com/2020/08/19/satu-juta-lembar-uang-baru-rp-75000-tersedia-untuk-warga-kalbarÂ â¦,0
278,"Please nder bersyukur dulu, itu udah enak loh gak minta langsung dibeliin, kalau aku minta dulu terus nunggu dulu sampai uang ortu cukup baru dibeliin, kalau gak gitu harus capai target apa dulu, baru dibeliin ortu, jadi ada challengenya gitu vuat dapatinnya",0
280,"Udah Punya Uang Baru Pecahan Rp. 75.000,- belum ?

Yuk Simak Caranya di Youtube PILARADIO CHANNEL

 https://youtu.be/pfzkvdDLE0MÂ 
#PILARadio886FM #PILARADIOCHANNEL",0
284,Cetak uang baru,0
285,Dan skrg HUT yg ke 75 dikeluarkan uang baru yg terbatas utk koleksi,0
288,"yang lain kalau punya uang atau abis gajian --> pikirannya pada belanja baju, belanja makeup, belanja skincare sedangkan aku pikirannya --> beli jajan apa ya, nyobain makanan apa ya, beli cemilan kek mana ya, nyobain tempat makan baru yuk.. 

Dasarr aku",0
292,"Anak ekonomi coba bantu jelasin dong. 
Kan uang 75rb yang baru nggak bisa dijadiin buat alat pembayaran, dengan kata lain cuma ""uang mainan"" nih kan. 

Apa ini berarti pemerintah menjual ""uang mainan"" seharga 75rb? Nggak paham dah gua",0
293,Ishh kalo liat uang baru gak sipit dasar ah,1
294,"Etika belanja di Jepang. Kalau ngasih uang ke kasir gaboleh langsung, uangnya harus di taro dulu di tray/tempat uang didepan meja kasir baru nanti kasirnya ngambil uang dari tray tu.  pic.twitter.com/et83J5x1c6",0
295,"Itu yang bawa2 dekan FK UB, gimana ya, orang luar jadi ngiranya masuk UB bisa pake jalur gede2an uang pangkal, padahal mah di UB udah fix biayanya berapa dan keterima dulu baru di tentuin uang pangkalnya. Gak tau lagi kalo pake jalur belakang, tapi kalo jalur legal ya gak gitu.",1
300,"Baru kali ini parah makan diluar dan merasa bersalah banget karna ngabisin uang 20 ribu buat makan :""v
Biasanya hemat pake buanget gamau keluar uang buat makan dirumah milih makan dirumah :""v",0
301,Maaf saya sedang tidak punya uang. Kasi saya uang dulu baru nanti dibeliin,1
302,#Terpopuler Baju adat Tidung dari Kaltara yang tampil dalam Uang HUT 75 Tahun RI Rp 75.000 sempat viral disebut baju adat China. Mari mengenal baju adat Tidung ini! #BajuAdatTidung #UangBaru  https://news.detik.com/berita/d-5137393/mengenal-baju-adat-tidung-kaltara-di-uang-rp-75000-yang-dituduh-dari-china?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597804368Â â¦,0
305,"Ada org dpt uang 10k udh seneng. Ada org dpt IPK 32,0 udh sneng. Ada org bsa makan dilesehan aja udh sneng. 
Jgn merusak kesenangan org lain pake: baru gt aj udh sneng, norak!!
Derajat kesenangan org beda"". Kemampuan dan cra brsyukur stiap org ga sma. Just let others be happy ð",0
309,"Bu Tejo: Baru kerja, HP baru motor baru. Uang dari mana coba? 

Aku: kredivo  https://twitter.com/ovicream/status/1296090037021339652Â â¦",0
310,"Bu Tejo: Baru kerja, HP baru motor baru. Uang dari mana coba? 

Aku: nabung dan nyicil",0
312,"baru sadar, dulu pas bacanya masih kecil pikirannya ""enak tinggi"","" uang saku banyak"",""bebas pulang malam"". pas dibacanya sekarang malah pikirannya ""nih jargon nyindir banget sama kehidupan sekarang""  https://twitter.com/menyangga/status/1295672474491912192Â â¦",1
314,"tentu opsi tengah. dengan punya uang, gue bisa beli hp baru, bisa perawatanð¤ð»  https://twitter.com/syuraaeae/status/1295727332670357504Â â¦",0
315,"Ada orang dapet uang 10 ribu udah seneng. Ada orang dapet nilai 70 udah seneng. Ada orang bisa makan di restoran udah seneng.
Jangan merusak kesenangan orang lain pake : baru gitu aja seneng, norak.
Derajat kesenangan tiap orang beda-beda. Just let others be happy.",0
317,"O5. Setelah selesai dari supermarket, kita baru menyadari uang yang menipis, akhirnya kita berencana untuk ngepet! (Yeah east dorm ngepet) berapa harga lilin yang digunakan ?  pic.twitter.com/CnTNuBaPOF",1
318,"""Apa komentar Sahabat Pilar tentang uang baru ""UPK 75 Tahun RI"" pecahan Rp. 75.000? Mau punya gak? Kalo punya buat apa?""

Ngobrol di #TALKSLOW ""Kita Talk Tapi Selow"" bareng Paman Dika",1
319,"tahun lalu aku inget banget dulu setiap hari aku selalu nyisihin uang 20rb untuk aku tabung.  Lama Lama ke kumpullah 3jtan.  Dulu uang segitu aku bingung mau buat beli apa,  akhirnya selalu aja pasti options nya malah beli hp baru ðð",0
320,"Baca komen soal uang 75rb yg baru. Ada yg bilang bisa dipakai sbg alat tukar ada yg engga. Kalau niat untuk koleksi karena limited, ya ngerti lah oke sip. Tp kalau pengen nuker karena bisa dipake alat transaksi, itu tuh mikir apa sih?",0
322,"pas uang baru 75rb keluar. percakapanku sama suami adalah ânanti, apa ya yang bakal mereka temukan dari uang itu. aku cuma liat kesempurnaan gambar dan karyaâ

setelah uangnha terbit

di duga budaya cina

âkaaann pasti aja ada salahnya padahal ngga salahâ

*senyum sedikit*",1
323,"Temen aku juga ada yang begitu! Duh, aku mah payah banget kalo nabung. Dulu aja mau beli kendaraan sampe harus buka tabungan baru buat beneran nyimpen uang, terus kartunya umpetin. Kamu bisa nabung gitu?

Ya, soalnya pesennya kurang banyak sedangkan waiting list sudah banyak.",1
325,Rai Mantra Apresiasi Peluncuran Uang Baru Nominal Rp75Â Ribu  https://baliportalnews.com/2020/08/rai-mantra-apresiasi-peluncuran-uang-baru-nominal-rp75-ribu/Â â¦,0
326,"Sama, pengwn gitu seneng2 pake uang sendiri dulu, jalan2, kasi ortu uang. Baru nikah dehh",0
327,Bersyukur yaa aku aja belum beli laptop sampe sekarang kak ð kalo mau pake laptop pinjem punya mama dulu pake aja dulu nanti kalo ada uang baru beli lagi pake uang sendiri,0
328,mau uang ð¤ð¤ð¸ð¸ biar bisa beliin skincare dan hengpon baru  https://twitter.com/syuraaeae/status/1295727332670357504Â â¦,0
329,"Iyaað­ aku jatuhin uang 100 ribu pas di jalan, padahal dah nengok, tau ada uang 50 ribuan di jalan tapi ga ngerasa punyaku jadi tak tinggal aja. Eh setengah jam kemudian baru nyadar kalo uang yg jatuh itu punyakuð­",0
330,"Baru aja bangett, ke indomart pas dateng ga ada kang parkir tiba tiba pas mau pulang udah ada nongol minta uang parkir",1
331,"tapi pas banget loh, baru selesai omongan sama keju masalah uang 75rb terus aku mau nanya nova dia dapet uang 75rb gak. lupa kalo suamimu di BI pulak ð",0
333,#Terpopuler Dipastikan bahwa baju adat itu adalah baju adat Tidung. Begini cerita di balik foto baju adat itu bisa tampil di Uang baru HUT Kemerdekaan 75 Tahun RI: #Viral #UangBaru  https://news.detik.com/berita/d-5137345/bukan-dari-china-ini-cerita-pemotretan-baju-adat-kaltara-di-uang-rp-75000?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597804384Â â¦,0
334,"Betul lae...jgn ada hukuman sapu jalan langsung denda uang, baru pada mikir jalan tanpa pakai masker",0
335,"Eits tapi gak selamanya jalur mandiri itu gede2an duid dan cenderung bego loh!

2016 gw keterima Mandiri UB gaada yg namanya gede2an duid. Malah gw baru ditentuin uang pangkal setelah daftar ulang dari slip gaji ortu.

Alhamdulillah gw gak malu2in di UB. Gtw ya kalo mandiri FK wk  https://twitter.com/geenaazkii/status/1295973694519406593Â â¦",0
