,tweet,label
376,"Bank Indonesia mengumumkan bahwa uang rupiah baru nominal Rp 75 ribu boleh untuk berbelanja, serta laris karena 10 hari ke depan selot penukarannya penuh.  https://kumparan.com/kumparanbisnis/fakta-terkini-uang-khusus-rp-75-ribu-bisa-dipakai-belanja-dan-laku-keras-1u1ui1Lukbn?utm_medium=post&utm_source=Twitter&utm_campaign=intÃÂ Ã¢ÂÂ¦",0
378,"Coba sebutkan pakaian adat dari daerah mana saja yang ada di uang 75 ribu baru !!!! 
.. silahkan sebut daerah asalnya..
Terima kasih.
(Jawaban anda tidak berhadiah)
#uang #pakaianadat  https://www.instagram.com/p/CEDB1R5Ao_7/?igshid=scwomhx5q2juÃÂ Ã¢ÂÂ¦",0
379,"Ada orang dapet uang 15 ribu aja udah senang,ada orang dapet nilai 75 udah senang,ada orang bisa  makan di restoran udah senang.

Jangan merusak kesenangan orang lain pake : baru gitu aja udah senang,norak.

Derajat kesenangan tiap orang itu beda-beda , just left others be happy",0
383,"Sempet berharap redenominasi rupiah dengan keluarnya desain uang 75 ribu yang baru, ternyata desain kek gitu cuman kepentingan estetika doang",0
384,"Ih pengen uang 75 ribu yg baru, keren banget..",0
385,BI Pastikan Jumlah Uang Baru Rp 75 Ribu Cukup untuk Masyarakat | Adakita New...  pic.twitter.com/6NLBJZoygb,0
386,BI Pastikan Jumlah Uang Baru Rp 75 Ribu Cukup untuk Masyarakat | Adakita New...  pic.twitter.com/bcr5wSxIym,0
387,Pengen pake banget punya uang 75 ribu yang baruÃ°ÂÂÂ­Ã°ÂÂÂ­,0
388,"Ada yang mau uang 75 ribu baru enggak? Kondisi masih kenceng belum masuk dompet, jual harga 100 ribu aja net",0
389,Pengen bgt punya uang 75 ribu yg baruÃ°ÂÂÂ­Ã°ÂÂÂ­,0
391,Gagal dapetin uang 75 ribu baru,0
392,"Pengen punya uang 75 ribu yang baru, tapi belum bikin ktp :(",0
393,"[Uang Baru Rp 75 Ribu Dianggap sebagai Tanda Redenominasi?]
.
Sejak awal tahun 2020, rencana redenominasi kembali diungkapkan oleh Menteri Keuangan, namun hal tersebut masih belum diketahui kelanjutannya hingga saatÃ¢ÂÂ¦  https://www.instagram.com/p/CECHeshpj8s/?igshid=b3ldoa6l8xwxÃÂ Ã¢ÂÂ¦",0
395,Pengen uang 75 ribu yg baruÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  pic.twitter.com/xJ028oHwKB,0
396,"Lgi nungguin mutualku yang udah punya uang 75 ribu yang baru, fotoin yakkk,-",0
397,"Aku punya uang Rp. 75 yg baru, jika minat PM aja, aku jual 100 ribu perlembar Ã°ÂÂÂÃ°ÂÂÂ»",0
399,"Kata siapa uang 75 ribu yang baru saja dikeluarkan bukan merupakan alat pembayaran yang sah? Kurang baca nih yang nulis, nder.",0
400,W baru merhatiin gambar2 uang 75 ribu gegara ada mf ini,0
401,Bocah Berpakaian Adat Tidung di Uang Baru Rp 75 Ribu Ternyata Dipotret Bukan di Tempat Biasa  https://kaltim.tribunnews.com/2020/08/18/bocah-berpakaian-adat-tidung-di-uang-baru-rp-75-ribu-ternyata-dipotret-bukan-di-tempat-biasaÃÂ Ã¢ÂÂ¦ via @tribunkaltim,0
402,"TAMPARAN KERAS Buat Netizen Curiga Busana China di Uang Baru Rp 75 Ribu, Padahal Baju Adat Tidung -  http://Tribunnewsmaker.comÃÂ 
tolonglah ya, dicari tau dulu makanya sebelum komen Ã°ÂÂÂ https://newsmaker.tribunnews.com/2020/08/18/tamparan-keras-buat-netizen-curiga-busana-china-di-uang-baru-rp-75-ribu-padahal-baju-adat-tidungÃÂ Ã¢ÂÂ¦",0
403,pengen punya uang 75 ribu yg baruÃ°ÂÂÂ­Ã°ÂÂ¥Âº,0
404,"Pakaian Adat / Tradisional pada Uang Baru 75 Ribu 

~Dari Kiri ke Kanan~

Ã¢ÂÂ¢ Aceh - Sumatera
Ã¢ÂÂ¢ Melayu Riau - Sumatera
Ã¢ÂÂ¢ Jawa
Ã¢ÂÂ¢ Dayak Iban Kantu - Kalimantan
Ã¢ÂÂ¢ Tidung - Kalimantan
Ã¢ÂÂ¢ Rote - Nusa Tenggara
Ã¢ÂÂ¢ Gorontalo - Sulawesi
Ã¢ÂÂ¢ Maluku
Ã¢ÂÂ¢ Biak - Papua  pic.twitter.com/rTcJ4MQOyX",0
406,"Heboh Dikira Baju Adat China, BI Beber Proses Tak Sembarang Tampilkan Suku Tidung di Uang Rp 75 Ribu  https://kaltim.tribunnews.com/2020/08/18/heboh-dikira-baju-adat-china-bi-beber-proses-tak-sembarang-tampilkan-suku-tidung-di-uang-rp-75-ribuÃÂ Ã¢ÂÂ¦ via @tribunkaltim
#BajuAdat #PakaianAdat #China #SukuTidung #TanaTidung #Tidung #KalimantanUtara #UangBaru #75Ribu #uang75ribu #BankIndonesia",0
407,"Baru Rilis, Uang Baru Rp 75 Ribu Dijual Jutaan Rupiah per Lembar Secara Online  http://www.idws.id/P8EU94uMÃÂ  via @idws
#IDWS",0
408,"Tahapan Pemesanan dan Syarat Penukaran Uang Baru Rp 75 Ribu Spesial HUT RI ke-75, Dibagi 2 Gelombang  https://jatim.tribunnews.com/2020/08/18/tahapan-pemesanan-dan-syarat-penukaran-uang-baru-rp-75-ribu-spesial-hut-ri-ke-75-dibagi-2-gelombangÃÂ Ã¢ÂÂ¦ via @tribunjatim",0
411,"Kamu Mau Dapat Uang Baru Rp 75 Ribu, Cek di Sini! -  http://www.kalderanews.com/2020/08/kamu-mau-dapat-uang-baru-rp-75-ribu-cek-di-sini/ÃÂ Ã¢ÂÂ¦ ..........",0
412,"[Fakta atau Hoaks] Benarkah di uang baru Rp 75 ribu ada gambar baju adat Cina? #uangbaru #HUTRI75
#HUTRI https://cekfakta.tempo.co/fakta/953/fakta-atau-hoaks-benarkah-di-uang-baru-rp-75-ribu-ada-gambar-baju-adat-cinaÃÂ Ã¢ÂÂ¦",0
414,Siapa yg mau uang 75 ribu baru,0
416,"Bank Indonesia (BI) memastikan bahwa uang baru Rp75 ribu peringatan HUT RI ke-75 tidak akan dicetak lebih dari kuota awal yaitu 75 juta lembar.

#SmartNews @CNNIndonesia",0
417,Apa Saja Makna Uang Baru Rp 75 Ribu? Ini Penjelasannya  https://www.suara.com/news/2020/08/18/151531/apa-saja-makna-uang-baru-rp-75-ribu-ini-penjelasannya?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÃÂ Ã¢ÂÂ¦ #DariSuara,0
418,"Kamu Mau Dapat Uang Baru Rp 75 Ribu, Cek di Sini! -  https://www.kalderanews.com/2020/08/kamu-mau-dapat-uang-baru-rp-75-ribu-cek-di-sini/ÃÂ Ã¢ÂÂ¦ .........",0
419,"Kamu Mau Dapat Uang Baru Rp 75 Ribu, Cek di Sini! -  https://www.kalderanews.com/2020/08/kamu-mau-dapat-uang-baru-rp-75-ribu-cek-di-sini/ÃÂ Ã¢ÂÂ¦",0
420,"#DariMKS 25 Tanya Jawab Seputar Uang Baru Rp 75 Ribu, Begini Cara Mendapatkannya: TerkiniÃ¢ÂÂ¦  https://goo.gl/fb/jPYAznÃÂ ",0
421,"Kamu Mau Dapat Uang Baru Rp 75 Ribu, Cek di Sini! -  https://www.kalderanews.com/2020/08/kamu-mau-dapat-uang-baru-rp-75-ribu-cek-di-sini/ÃÂ Ã¢ÂÂ¦ ............",0
423,"Uang Rp 75 Ribu Hanya Bisa Tukar di BI, Oktober Baru ke Bank-Bank.   https://kaltim.prokal.co/read/news/375524-uang-rp-75-ribu-hanya-bisa-tukar-di-bi-oktober-baru-ke-bank-bank.htmlÃÂ Ã¢ÂÂ¦",0
424,Uang baru senilai 75 ribu rupiah emisi 2020 gambaran  capaian pembangunan di 75 thn kemerdekaan RI & optimisme Fokus menyongsong masa depan dng bermodalkan Kebinekaan serta SDM Unggul. Jika berminat untuk mendapatkannya dapatkan infonya di  http://pintarbi.go.idÃÂ  #uangbaru  pic.twitter.com/kJ9luVyUSs,0
426,"Kabarnya uang pecagan 75 ribu yg baru tersebut tidak bisa digunakan ya ? Kalau iya benar, terus dibuat untuk apa ? 
@jokowi @fahiraidris @DPR_RI @Fahrihamzah @HrsCenter @CuteSylvia20 @felixsiauw @hamdiulukaya",0
427,BI: Uang Baru Rp 75.000 Ribu Tak Ada Hubungan dengan Redenominasi  http://dlvr.it/Rdrk0wÃÂ ,0
431,BI Pastikan Uang Baru Rp75 Ribu Cuma Dicetak 75 Juta Lembar  https://cnnindonesia.com/ekonomi/20200818120131-78-536784/bi-pastikan-uang-baru-rp75-ribu-cuma-dicetak-75-juta-lembar?utm_source=twitter&utm_medium=oa&utm_content=cnnindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦,0
434,"68 Ribu Orang Sudah Pesan Uang Baru Rp 75.000, Stok Aman?  https://cnbcindonesia.com/news/20200818120406-4-180469/68-ribu-orang-sudah-pesan-uang-baru-rp-75000-stok-aman?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",0
436,"TAMPARAN KERAS Buat Netizen Curiga Busana China di Uang Baru Rp 75 Ribu, Padahal Baju Adat Tidung  https://newsmaker.tribunnews.com/2020/08/18/tamparan-keras-buat-netizen-curiga-busana-china-di-uang-baru-rp-75-ribu-padahal-baju-adat-tidungÃÂ Ã¢ÂÂ¦",0
437,Berpikir positiflah...  Semua tergantung sisi pandangnya...  Kalau itu tidak baik cari tau dan bertanyalah...  Jgn langsung ambilkeputusan...  Salah satu Baju adat suku dayak dikalimantan... Yg ada di uang 75 ribu...  Belajar dari diri sendiri baru nilai orang lain...,0
438,"Uang Baru Rp 75 Ribu Hanya dicetak Terbatas, Berminat?  https://www.publica-news.com/berita/nasional/2020/08/17/37834/uang-baru-rp-75-ribu-hanya-dicetak-terbatas-berminat.htmlÃÂ Ã¢ÂÂ¦",0
440,"Keren! Penampakan Uang 75 ribu Yang Beredar di Masyarakat Dalam Peringatan HUT RI 75  https://harustahu.info/media/keren-penampakan-uang-75-ribu-yang-beredar-di-masyarakat-dalam-peringatan-hut-ri-75ÃÂ Ã¢ÂÂ¦
#uangbaru #uang #money #indonesia #HUTRI75",0
441,Di hari kemerdekaan kemaren Indonesia menciptakan uang baru senilai Rp 75 ribu itu cukup buat beli sabun ershale yg seharga 75 ribu hemat irit praktis ngga mahal2 bget lo paling mengerti kita..  https://www.instagram.com/p/CEA6fbdFTBa/?igshid=1nsmrt652gjuuÃÂ Ã¢ÂÂ¦,0
443,Berita Baru Selaparangnews: Mata Uang Merdeka 75 Ribu Diterbitkan Sebanyak 75 Juta  https://ift.tt/3kObiWRÃÂ ,0
444,Siapa yg udah pegang/punya uang baru yg 75 ribu ??? Pgn punya :(,0
445,Bank IndonesiaÃÂ (BI) baru saja menerbitkanÃÂ uang peringatan kemerdekaanÃÂ 75 tahun dengan nominal Rp 75 ribu. Masyarakat pun punya peluang untuk memiliki uang tersebut. Bagaimana cara mendapatkannya? Gubernur BI PerryÃ¢ÂÂ¦  https://www.instagram.com/p/CEAyN3wl8cN/?igshid=86q4qnzc46n9ÃÂ Ã¢ÂÂ¦,0
446,"Catat! Ini Tata Cara Penukaran Uang Baru Rp 75 Ribu di Kaltim

968kpfm, Samarinda - Bank Indonesia (BI) meluncurkan lembaran uang Rp 75 ribu pada Senin, 17 Agustus 2020. Hal ini bertujuan memperingati Hari UlangÃ¢ÂÂ¦  https://www.instagram.com/p/CEAx7UHJ4xW/?igshid=17dcpbsoxmczsÃÂ Ã¢ÂÂ¦",0
448,"1 KTP Cuma Boleh Miliki Selembar, Begini Cara Mendapatkan Uang Baru Rp 75 Ribu  https://zonajakarta.pikiran-rakyat.com/nasional/pr-18672919/1-ktp-cuma-boleh-miliki-selembar-begini-cara-mendapatkan-uang-baru-rp-75-ribuÃÂ Ã¢ÂÂ¦",0
449,"Tamam Talk: Viral, Memperingati HUT RI Ke 75 Bank Indonesia Terbitkan Uang Baru 75 ribu:  https://tamamtalk.blogspot.com/2020/08/viral-hut-ri-75-bank-indonesia-terbitkan-uangbaru-75ribu.htmlÃÂ Ã¢ÂÂ¦",0
450,"Min, Uang baru 75 ribu bisa buat jual beli gak ? dan kapan diedarkan di masyarakat tanpa pemesanan ?",0
451,Bank Indonesia (BI) baru saja menerbitkan uang peringatan kemerdekaan 75 tahun dengan nominal Rp 75 ribu. Begini cara dapatnya.  https://finance.detik.com/moneter/d-5137146/catat-ini-cara-dapat-uang-rp-75000-khusus-hut-ri?utm_term=echobox&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597705295ÃÂ Ã¢ÂÂ¦,0
452,Bank Indonesia Sebar 200 Ribu Lembar Uang Baru Rp 75.000 di Sulteng  http://www.msn.com/id-id/ekonomi/bisnis/bank-indonesia-sebar-200-ribu-lembar-uang-baru-rp-75-000-di-sulteng/ar-BB184v0G?ocid=ob-tw-idid-1533719635669ÃÂ Ã¢ÂÂ¦,0
454,Gubernur Koster Bangga Dipilihnya Kain Grinsing Bali pada Uang Kertas Baru Rp 75 Ribu  https://ift.tt/32feanhÃÂ ,0
455,"Kapan uang baru Rp 75 ribu edisi HUT ke-75 Kemerdekaan RI mulai bisa dipesan? Simak tanggal serta persyaratan penukarannya.

 https://helloworld-i4ln6sgakq-an.a.run.app/aHR0cCUzQSUyRiUyRnc5bm5sOS5jbiUyRkw2RGZPMzhCdUpGTg%3D%3DÃÂ Ã¢ÂÂ¦",0
456,"Begini Cara Menukar Uang Baru Edisi Khusus HUT RI Senilai Rp 75 Ribu
 https://rmollampung.id/begini-cara-menukar-uang-baru-edisi-khusus-hut-ri-senilai-rp-75-ribu/ÃÂ Ã¢ÂÂ¦ via @RMOLLAMPUNG",0
457,Wali Kota Kendari Orang Pertama di Sultra Terima Uang Baru Rp 75 Ribu  https://telisik.id/news/wali-kota-kendari-orang-pertama-di-sultra-terima-uang-baru-rp-75-ribuÃÂ Ã¢ÂÂ¦,0
459,Begini Cara Menukar Uang Baru Edisi Khusus HUT RI Senilai Rp 75 Ribu  http://dlvr.it/RdpHNCÃÂ  #DAERAH,0
460,"Apresiasi mendalam disampaikan oleh Gubernur Bali Wayan Koster atas terpilihnya kain pegringsingan Bali menjadi salah satu motif dalam uang kerta Rp 75 ribu yang baru saja diluncurkan.
_
Hal tersebut disampaikanÃ¢ÂÂ¦  https://www.instagram.com/p/CD_ZlD9lmKV/?igshid=1kpfy7gyy3m3ÃÂ Ã¢ÂÂ¦",0
463,"Tujuan Pemotretan Sengaja Dirahasiakan, Orangtua Kaget Saat Lihat Wajah Anaknya Muncul di Uang Baru Pecahan Rp 75.000  http://dlvr.it/Rf0HMlÃÂ  pic.twitter.com/6qelGICZaP",0
465,"FAKTA Seputar Uang Baru Pecahan Rp 75.000, Dijual Harga Fantastis hingga Ramai Diburu  https://pontianak.tribunnews.com/2020/08/20/fakta-seputar-uang-baru-pecahan-rp-75000-dijual-harga-fantastis-hingga-ramai-diburuÃÂ Ã¢ÂÂ¦ lewat @tribunpontianak",0
466,Uang Baru Pecahan RP 75.000 Jadi Buruan Warga  http://dlvr.it/Rf01qWÃÂ  pic.twitter.com/BDUWiKTuUn,0
468,"Wali Kota Jayapura Benhur Tommy Mano mengakuÃÂ banggaÃÂ Jembatan Youtefa ada di pecahanÃÂ uang baruÃÂ tersebut. Menurut dia, apa yang ditampilkan dalam uang Rp 75.000 merupakan sebuah capaian pembangunan selama 75 tahun Indonesia merdeka. #Papua #OtsusPapua pic.twitter.com/5DRX9E9yLN",0
469,"Cara Menukar Uang Baru Rp 75.000 Edisi Khusus di BI dan Bank Umum, Catat Tanggal dan Syaratnya -  https://idcorner.co.id/cara-menukar-uang-baru-rp-75-000-edisi-khusus-di-bi-dan-bank-umum-catat-tanggal-dan-syaratnya/ÃÂ Ã¢ÂÂ¦
#INDONESIA",0
470,"Cara Menukar Uang Baru Rp 75.000 Edisi Khusus di BI dan Bank Umum, Catat Tanggal dan Syaratnya  https://www.tribunnews.com/nasional/2020/08/20/cara-menukar-uang-baru-rp-75000-edisi-khusus-di-bi-dan-bank-umum-catat-tanggal-dan-syaratnyaÃÂ Ã¢ÂÂ¦",0
472,"Selamat pagi #SobatKom, Pemerintah baru saja menerbitkan uang pecahan 75.000 dalam rangka memperingati Kemerdekaan Indonesia tahun ini. Siapa diantara #SobatKom yang sudah punya? pic.twitter.com/t9JQHyfTNC",0
473,Uang Baru Bank Indonesia Pecahan Rp 75.000 Disebut Bergaya Pendalungan  https://goo.gl/fb/cpAfMUÃÂ ,0
474,CEK FAKTA: Benarkah Uang Baru Rp 75.000 Dicetak PT Pura Barutama?  https://www.hitekno.com/internet/2020/08/20/070000/cek-fakta-benarkah-uang-baru-rp-75000-dicetak-pt-pura-barutama?utm_source=dlvr.it&utm_medium=twitterÃÂ Ã¢ÂÂ¦ pic.twitter.com/J3BUc1YGv4,0
475,Masyarakat diimbau untuk tidak khawatir dan gelap mata untuk mendapatkan uang pecahan baru Rp 75.000 yang diluncurkan Bank Indonesia (BI) bertepatan dengan Peringatan Hari Kemerdekaan Negara Republik Indonesia yang ke-75.,0
476,"Cerita Pemotretan Rahasia Anak Berbaju Adat di Uang Baru Rp 75.000 -  https://idcorner.co.id/cerita-pemotretan-rahasia-anak-berbaju-adat-di-uang-baru-rp-75-000/ÃÂ Ã¢ÂÂ¦
#INDONESIA",0
480,Cek Fakta: Tidak Benar Penerbitan Uang Baru Rp 75.000 Berkaitan Dengan Penyederhanaan Nilai Mata Uang Rupiah  http://dlvr.it/RdwyHtÃÂ ,0
483,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H9TÃÂ ",0
484,Uang baru pecahan Rp.75.000  https://ift.tt/3kWAgDtÃÂ  #Mandiri_itu_keren,0
485,Uang baru pecahan Rp.75.000  https://ift.tt/2DWupgTÃÂ  #mandiri_itu_keren,0
487,Uang baru pecahan Rp.75.000  http://dlvr.it/RdwSD5ÃÂ ,0
488,#NewsLineMetroTV Antusiasme terhadap uang baru pecahan Rp.75.000 sangat tinggi. Masyarakat dapat menukar hingga 31 September 2020.  https://www.metrotvnews.com/ÃÂ  pic.twitter.com/KJP5UPLpep,0
489,"Per 1 Oktober, Uang Pecahan Rp 75.000 Bisa Ditukar di 408 Cabang Bank Mandiri: PT Bank Mandiri (Persero) Tbk bakal memfasilitasi penukaran uang rupiah baru pecahan Rp 75.000 di 408 kantor cabangnya di seluruh Indonesia. Penukaran bisa dilakukan mulai 1Ã¢ÂÂ¦  http://dlvr.it/RdwR1zÃÂ ",0
491,"Trending Bisnis: 5 Fakta Uang Baru Rp 75.000; Erick Thohir Banggakan Rich Brian

 https://www.borneonews.co.id/berita/181463-trending-bisnis-5-fakta-uang-baru-rp-75-000-erick-thohir-banggakan-rich-brianÃÂ Ã¢ÂÂ¦",0
492,Siapa sih yang pertama kali ngeliatin uang 75.000 dan merasa ngeliat orang Cina di situ dan yakin betul negara mau naro gambar anak Cina di tengah2 uang baru? Penasaran itu orang nontonnya film apa sih?  https://twitter.com/gurauanid/status/1295342057217654786ÃÂ Ã¢ÂÂ¦,0
493,"Baju China, Dan Polemik Lain Uang Baru Rp 75.000  https://cnbcindonesia.com/news/20200819125832-4-180810/baju-china-dan-polemik-lain-uang-baru-rp-75000?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",0
495,Melihat Penukaran Uang Baru Rp 75.000 di Kantor Pusat BI  https://cnbcindonesia.com/news/20200819110502-7-180776/melihat-penukaran-uang-baru-rp-75000-di-kantor-pusat-bi?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦,0
496,Ada yang udah ambil uang baru indonesia RP. 75.000 ?,0
498,Ada yg tau cara penukaran uang baru Rp 75.000 ?,0
499,"Dalam rangka peringatan HUT Kemerdekaan RI ke-75, Bank Indonesia menerbitkan uang kertas baru dengan pecahan Rp 75.000. Desain ini belum diedarkan secara bebas, namun direncanakan akan dicetak sebanyak 75 jutaÃ¢ÂÂ¦  https://www.instagram.com/p/CEDutz8pxAd/?igshid=1rkf2ii2d3hdlÃÂ Ã¢ÂÂ¦",0
500,"Dapat Jatah 1,5 Juta Lembar, Soloraya Siap Edarkan Uang Baru Rp 75.000 ke Masyarakat
 http://zpr.io/HjAChÃÂ ",0
501,"Kalo ada yg punya uang baru Rp. 75.000 yang katanya ada salib, aku siap beli tunai harga 50.000 perlembarnya, no tipu tipu",0
502,Cek Fakta: Tidak Benar Uang Baru Pecahan Rp 75.000 Bukan Alat Tukar  http://dlvr.it/Rdw5tdÃÂ ,0
504,"Berita trending ekonomi dan bisnis sepanjang Selasa, 18 Agustus 2020, dimulai dari lima fakta uang baru Rp 75.000. #uang75ribu #bisnis #trending https://bit.ly/3kXCnqBÃÂ ",0
505,"Uang Baru Rp 75.000 Dijual Rp 50 Juta, Ini Kata Bukalapak  https://cnbcindonesia.com/tech/20200819095656-37-180720/uang-baru-rp-75000-dijual-rp-50-juta-ini-kata-bukalapak?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",0
506,Top 3 Tekno: Uang Baru Rp 75.000 Dijual Mahal di Shopee Sedot Perhatian  http://dlvr.it/Rdw0RXÃÂ ,0
507,"Uang Baru Rp 75.000 Edisi Khusus Diluncurkan, Begini Cara Mendapatkannya: Cara memiliki uang baru pecahan Rp 75.000 yang dicetak terbatas.  http://dlvr.it/RdvwxnÃÂ ",0
508,"Uang jutaan di tuker sama uang 75.000 ??? Ada yang mau???
#Uang75Ribu #uangbaru  pic.twitter.com/wANaH8OY8j",0
509,"Alhamdulillah guys .....
Setelah palu arit ketemu kemaren
Sekarang
Lambang salib nya dah ketemu 

KRISTENISASI pun di mulai dari uang 75.000 yg baru  pic.twitter.com/KenXlqGvHZ",0
510,Ini dia anak yang dikira berpakaian adat Cina di uang baru Rp.75.000 yan...  https://youtu.be/PQFAJavR9DkÃÂ  lewat @YouTube,0
511,CEK FAKTA: Benarkah Ada Gambar Pakaian Adat China pada Uang Baru Rp 75.000?  https://www.hitekno.com/internet/2020/08/19/080000/cek-fakta-benarkah-ada-gambar-pakaian-adat-china-pada-uang-baru-rp-75000?utm_source=dlvr.it&utm_medium=twitterÃÂ Ã¢ÂÂ¦ pic.twitter.com/xI0Tihf8u4,0
512,"Bank Indonesia (BI) mengeluarkan pecahan uang baru dengan nominal Rp.75.000 sebagai perayaan HUT ke-75 RI, Senin (17/8) kemarin. BI mencetak sebanyak 75 juta lembar uang pecahan baru tersebut. Masyarakat yang inginÃ¢ÂÂ¦  https://www.instagram.com/p/CEDTlJTJK9z/?igshid=cffmt1o1z0plÃÂ Ã¢ÂÂ¦",0
514,Penukaran pecahan uang baru Rp 75.000 dibatasi 150 orang per hari sampai 30 September 2020.  http://dlvr.it/Rdvl0JÃÂ ,0
515,"Viral Uang Rp 75.000 Disebut Tampilkan Baju Adat China, Faktanya dari Kaltara (Kalimantan Utara).

Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Namun,Ã¢ÂÂ¦  https://www.instagram.com/p/CEDPkkADbP2/?igshid=470ploj34wmuÃÂ Ã¢ÂÂ¦",0
516,Bukti bahwa kita sering melihat tampilan daripada nilai adalah kita merasa bangga dapet uang cetakan baru 75.000,0
517,"Berikut hal-hal seputar uang baru pecahan Rp 75.000 yang ramai diburu, mulai dari keistimewaan hingga cara menyimpannya.  http://dlvr.it/Rdvc1VÃÂ ",0
518,"Berita soal uang baru Rp 75.000 bisa dipakai untuk belanja, hingga terdapat anak sipit di rupiah khusus itu, menjadi berita terpopuler #kumparanBISNIS https://kumparan.com/kumparanbisnis/populer-uang-rp-75-ribu-bisa-dipakai-belanja-dan-anak-sipit-di-rupiah-khusus-1u1uCuMu7eE?utm_medium=post&utm_source=Twitter&utm_campaign=intÃÂ Ã¢ÂÂ¦",0
519,"Pendapat mu pye lur ??
   
Uang edisi khususÃÂ Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online yang menjual uang tersebut dengan harga Rp 1 jutaan.
.
DariÃ¢ÂÂ¦  https://www.instagram.com/p/CEDI5D3JEXm/?igshid=3lrn72e25wotÃÂ Ã¢ÂÂ¦",0
520,"Sebelumnya berdasarkan pantauan  http://Kompas.comÃÂ , banyak para seller yang menjual uang baru Rp 75.000 di aplikasi Shopee.  http://dlvr.it/RdvY0bÃÂ ",0
521,"Bank Indonesia (BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI).

Uang spesial HUT Kemerdekaan RI tersebut dikabarkan sudah dapat dipesan mulai Senin (17/8/2020) pukul 15.00 WIB.  pic.twitter.com/phdq9bMzGN",0
524,"Pengen jadi uang 75.000,buliar di rebutin orang"" trus di sayang
#uangbaru",0
525,"Banyak orang yg kurang mengenal budaya negeri sendiri tapi sok tau menyiarkan kabar dusta, ada anak China berbusana adat China dalam uang baru Rp 75.000,- . Ini faktanya:  pic.twitter.com/HDwddGGEfK",0
527,Review Uang Baru Rp.75.000 Part 1  pic.twitter.com/2FltdcRsNX,0
530,"Namanya Muhammad Izzam Athaya. Anak SD di Tarakan Kalimantan Utara. Dia sedang mengenakan baju adat suku Tidung Kaltara.

Foto Izzam di lembaran uang kertas baru pecahan 75.000 ramai diperbincangkan.

Ã°ÂÂ¤Â  pic.twitter.com/O1Cby9x3GK",0
531,Dapet juga uang baru Rp 75.000  pic.twitter.com/TnxyrZkEZf,0
532,"Orang2 pd ngeributin mata sipit seorang anak di uang koleksi Rp. 75.000 yg baru aja dikeluarin BI, while iÃ¢ÂÂm feeling happy to see his purely happiness being one of IndonesiaÃ¢ÂÂs history for the rest of his entire life, really",0
534,"Jadwal Penukaran Uang Khusus Rp 75.000 Sudah Penuh, Cek Laman Penukaran di  https://pintar.bi.go.idÃÂ   https://belitung.tribunnews.com/2020/08/18/jadwal-penukaran-uang-khusus-rp-75000-sudah-penuh-cek-laman-penukaran-di- httpspintarbigoidÃÂ Ã¢ÂÂ¦ via @posbelitung2
#uangbaru
#uang",0
536,"Lagi ramai penukaran uang cetakan baru #75.000. 

Kamu g' mau ikutan? 
nda ah, baik kubelikan buku uangnya dari pada ditukarkan ke pecahan uang itu. -.- 

Antusias g'mululu harus mengikuti yang sedang Ramai. 

Cukup kontribusi nyata darimu untuk negeri terÃ¢ÂÂ¤Ã¯Â¸Â",0
537,Antrian Penukaran Uang Baru Rp 75.000 Periode Pertama di BI Kaltara Sudah Penuh 3 September 2020  https://fokusborneo.com/daerah/2020/08/18/antrian-penukaran-uang-baru-rp-75-000-periode-pertama-di-bi-kaltara-sudah-penuh-3-september-2020/ÃÂ Ã¢ÂÂ¦,0
539,"Kqlo gak mau nerima uang baru (baca: Rp 75.000) karena ada gambar anak mata sipit dikira anak Cina, mending itu uag buat saya aja. Gitu aja kok repot Ã°ÂÂÂ  https://twitter.com/kumparan/status/1295583839683657728ÃÂ Ã¢ÂÂ¦",0
540,"Bilang Ada Pakaian Adat China di Uang Baru Rp 75.000, Orang Ini Dihujat  https://www.suara.com/news/2020/08/17/171330/bilang-ada-pakaian-adat-china-di-uang-baru-rp-75000-orang-ini-dihujat?utm_source=twitter&utm_medium=shareÃÂ Ã¢ÂÂ¦",1
