,tweet,label
1207,"Di HUT RI ke-75 masih ada yg suka sebar hoax, kini soal baju adat nusantara di uang khusus yang dicetak BI. Budaya Indonesia itu sangat kaya akan keragaman lho. Cek dulu ya faktanya guys ð  https://www.viva.co.id/ragam/cek-fakta/1294066-baju-adat-china-di-uang-baru-pecahan-75-ribu-rupiah-cek-faktanya?utm_source=viva_android_app&utm_medium=share_button&utm_campaign=share_contentÂ â¦

Baju Adat China di Uang Baru Pecahan 75 Ribu Rupiah, Cek Faktanya",0
1208,"Cara Bedakan Uang Asli atau Palsu Pada Pecahan Rp 75 Ribu Seperti kabar yang sudah beredar, pada hari Senin (17/8/2020) kemarin â¦ Selengkapnya  https://ift.tt/3h6wmplÂ ",0
1209,"Belum Bisa Dapat Uang Pecahan Khusus Rp 75 Ribu, BI Buka Lagi Pendaftaran, Catat Jadwalnya  http://dlvr.it/RdrhGjÂ  pic.twitter.com/g2gheXY12v",0
1210,BI Papua Batasi Penukaran Uang Pecahan Rp 75 Ribu  https://monitorday.com/bi-papua-batasi-penukaran-uang-pecahan-rp-75-ribuÂ â¦,0
1212,Kepala Departemen Pengelolaan Uang Bank Indonesia atau BI Marlison Hakim menjawab pertanyaan sejumlah warganet soal pakaian adat dalam tampilan uang baru pecahan Rp 75.000 yang disebut-sebut mirip baju adat Cina.  #pakaianadat #Uang75ribu #cina https://bit.ly/3h1GPSNÂ ,0
1214,"Tujuannya bagi yang mau merayakan kemerdekaan RI dengan menyimpan ""Souvernir"" uang pecahan 75 ribu ya silahkan, yang gak mau juga silahkan. Toh itu hanya pilihan, yang pasti sudah ada yang jual 1 lembar di atas 75 ribu, berarti demandnya banyak",0
1216,"Salah satu wajah anak mewarnai salah satu sisi uang baru pecahan Rp 75.000 yang resmi dirilis pemerintah dan Bank Indonesia kemarin ternyata berasal dari Kupang, Nusa Tenggara Timur atau NTT.  #NTT #Uang75ribu  https://bit.ly/34dJLYTÂ ",0
1217,"Kemarin liat antrian sampe hari terakhir penukaran yg dijadwalkan,  2 September udah full. Hari ini situsnya malah gak bisa dibuka.

Prahara uang pecahan Rp 75 ribu.  pic.twitter.com/PNP02FrF06",1
1218,Makna Tersimpan di Balik Gambar Pecahan Uang Rp 75 Ribu  http://dlvr.it/Rdrd2xÂ ,0
1220,"Perlu diluruskan bahwa klaim terdapat baju adat Tiongkok, China pada gambar pecahan uang 75 ribu rupiah adalah ngawur. Faktanya, Baju tersebut merupakan baju adat dari Suku Tidung, Kalimantan Utara.

""Lawan Terus Hoax""

Salam NKRI Gemilang ð®ð©ð®ð©  pic.twitter.com/14Mqjn3hpH",0
1221,"PA 212 Sebut Negara Sudah Kacau, Bikin Uang Pecahan 75 Ribu Hanya buat Polemik  http://www.repelita.com/pa-212-sebut-negara-sudah-kacau-bikin-uang-pecahan-75-ribu-hanya-buat-polemik/Â â¦ lewat @Repelita",1
1222,"Pasti crafters sudah dengar kabar mengenai peluncuran uang pecahan kertas Rp 75 ribu.  
Lalu seperti apa sih tampilan dari uang baru tersebut?,  simak berikut ini:
 http://indonesiancraft.co.id/ragam-craft/begini-tampilan-uang-pecahan-rp75-ribu-ada-makna-filosofisnya-juga-loh/Â â¦",0
1228,Reaksi Gubernur Jatim Dapat Uang Baru Pecahan Rp 75 Ribu  http://dlvr.it/RdrYQqÂ  #timesindonesia #ketahananinformasi #beritabaik,0
1229,Pemerintah dan Bank Indonesia kemarin secara resmi meluncurkan uang baru dengan pecahan Rp 75.000 sebagai peringatan kemerdekaan Republik Indonesia (RI) yang ke-75.  #bankindonesia #Uang75ribu  https://bit.ly/3g7gDF4Â ,0
1234,Uang Pecahan Rp 75 Ribu Bisa Mengganggu Agenda Redenominasi  https://politik.rmol.id/read/2020/08/18/448502/uang-pecahan-rp-75-ribu-bisa-mengganggu-agenda-redenominasiÂ â¦ #uangbaru #uang75ribu #pecahanbaru,1
1240,"Ada Baju Adat China di Uang Khusus Rp 75.000? Hoax! Ini Faktanya

Akun facebook bernama Didid Gaung mengunggah foto uang baru pecahan 75 ribu rupiah edisi spesial kemerdekaan HUT RI yang ke 75.

#hoaks #uangbaru #uangkhusus #bankindonesia #rp75000 #mafindo #bajuadat #china pic.twitter.com/HPbAc0682B",0
1242,Terungkap Sejumlah Makna Filosofis Pada Pecahan Uang Rp 75 Ribu  https://www.wowkeren.com/berita/tampil/00325498.htmlÂ â¦ pic.twitter.com/XQRC5cQp9q,0
1243,BI Rilis Uang Pecahan Rp75 Ribu Peringati HUT RI Ke-75  https://familinia.com/bi-rilis-uang-pecahan-rp75-ribu-peringati-hut-ri-ke-75/Â â¦,0
1244,"Bank Indonesia (BI) memberikan jatah 200 ribu lembar uang baru pecahan Rp75.000 untuk wilayah Sulawesi Tengah. Secara nasional, uang baru untuk memperingati HUT ke-75 RI ini hanya diproduksi 75 juta lembar.  #Uang75ribu #bankindonesia https://bit.ly/2Q23QZYÂ ",0
1245,BANK INDONESIA TERBITKAN UANG BARU PECAHAN 75 RIBU  https://bit.ly/3az46sJÂ ,0
1248,Bank Indonesia atau BI resmi menerbitkan uang baru peringatan Kemerdekaan 75 Tahun Republik Indonesia. Uang khusus ini berjenis uang kertas pecahan Rp 75.000 dengan tahun emisi 2020. #Uang75ribu #bankindonesia https://bit.ly/320QrXFÂ ,0
1250,"Bank Indonesia bersama Kementerian Keuangan meluncurkan uang kertas pecahan Rp 75 ribu Masyarakat pun bisa mendapatkan uang pecahan berwarna merah tersebut dengan mudah.

Info lengkapnya dengerin @awong_irfan #GengPagiMGT",0
1252,BI Luncurkan Uang Pecahan Rp 75 ribu di Hari Kemerdekaan  http://dlvr.it/RdrJJTÂ ,0
1255,Edisi khusus #HutRIKe75 uang kertas pecahan Rp 75 ribu.  pic.twitter.com/So0sHpqnth,0
1256,Pemerintah Luncurkan Uang Pecahan Baru Nominal Rp 75 Ribu  https://batamtoday.com/home/read/152081/Pemerintah-Luncurkan-Uang-Pecahan-Baru-Nominal-Rp-75-RibuÂ â¦,0
1268,"Dalam memperingati Kemerdekaan 75 tahun Republik Indonesia, pemerintah dan Bank Indonesia mengeluarkan uang pecahan Rp 75 ribu. 
-
VIDEO: Uang Kertas 75 Ribu Hanya Dicetak 75 Juta Lembar
 https://www.cnnindonesia.com/tv/20200817153312-407-536550/video-uang-kertas-75-ribu-hanya-dicetak-75-juta-lembarÂ â¦",0
1269,"Penasaran dg siapa aja yang fotonya digambarkan di uang baru pecahan 75 ribu..

Bukannya apa apa, entah diri ini halu pagi-pagi atau gimana, tapi mbak dengan kostum adat Aceh (?) (CMIIW) sekilas mirip mukakuu tapi itu bukan fotoku.. ððð  pic.twitter.com/3QZxeE1CRW",0
1272,"Heboh baju Adat China di uang pecahan Rp 75 Ribu, ternyata pakaian suku pedalaman di Pulau Kalimantan. Bank Indonesia merilis uang pecahan edisi terbatas khusus merayakan Hari Kemerdekaanâ¦  https://www.instagram.com/p/CEAo_eZBl5ZM3Egpm-KcygOzc4Xc1niL2-USXM0/?igshid=19e56n128b37eÂ â¦",0
1275,Peraturan Bank Indonesia Nomor 22/11/PBI/2020 tentang Pengeluaran dan Pengedaran Uang Rupiah Khusus Peringatan 75 Tahun Kemerdekaan Negara Kesatuan Republik Indonesia Pecahan 75.000 (Tujuh Puluh Lima Ribu) Tahunâ¦  https://www.instagram.com/p/CEAj3-GhLl6/?igshid=oi357h5669kqÂ â¦,0
1277,"Viral! Beredar Gambar Uang Kertas Pecahan 75 Ribu Rupiah, Ini Informasi Lengkapnya  https://fixmakassar.pikiran-rakyat.com/nasional/pr-57672087/viral-beredar-gambar-uang-kertas-pecahan-75-ribu-rupiah-ini-informasi-lengkapnyaÂ â¦",0
1278,Ini Dia Fakta Tentang Peluncuran Uang Pecahan 75 ribu di Perayaan HUT RI Ke 75 dan Cara Mendapatkannya  http://dlvr.it/RdqZW3Â  pic.twitter.com/3zCprJ7RWk,0
1282,KSAL Laksamana TNI Yudo Margono menyaksikan peluncuran uang pecahan Rp 75 ribu pada momen Peringatan 75 Tahun Kemerdekaan Republik Indonesia secara virtual. #KSAL https://m.jpnn.com/news/ksal-saksikan-peluncuran-uang-pecahan-rp-75-ribuÂ â¦,0
1283,"Uang baru pecahan Rp 75 ribu rupiah resmi di luncurkan oleh Bank Indonsia bertepatan pada 17 Agustus 2020 memperingati kemer.. 
 https://bit.ly/2EaNg7sÂ 
#pecahan75ribu #kemerdekaanindonesia #indonesiamerdeka #npapp #npcomunity #npmedia #npmediacomunity #ngepopintar #ngepo pic.twitter.com/Bxuckluxt1",0
1285,"Uang Pecahan Rp 75 Ribu, Kenali Filosofi dan Cirinya  http://dlvr.it/Rdpb6vÂ ",0
1288,Uang pecahan 75 ribu,0
1289,Komisi XI DPR Pertanyakan Efektifitas Pecahan Uang Rp 75 Ribu Keluaran BI  https://www.idntoday.co/2020/08/komisi-xi-dpr-pertanyakan-efektifitas.htmlÂ â¦,0
1290,Nuker beb hahaha BI ngeluarin uang commemorative pecahan 75rb. Klo ada masyarakat yg mau nuker 75 ribu mereka ke 75 ribu lembaran ini bisa ke BI tapi harus pesan dulu,0
1291,Sri Mulyani: Uang Pecahan Rp 75 Ribu Tak Diedarkan Bebas Apalagi Tambahan Likuiditas  https://ekbis.rmol.id/read/2020/08/17/448457/sri-mulyani-uang-pecahan-rp-75-ribu-tak-diedarkan-bebas-apalagi-tambahan-likuiditasÂ â¦,0
1293,"uang kuno yang punya nilai jual tinggi di kalangan kolektor:
-seri wayang 100 gulden
-seri Soekarno pecahan 1.000 tahun 1960
-seri Barong pecahan 10.000
-seri Jenderal Sudirman pecahan 10.000
-seri hewan
-seri budaya pecahan 1.000.

#Uang75ribu",0
1296,Uang Pecahan Baru Rp.75 ribu Diluncurkan Pas Di HUT RI ke 75 Tahun  https://beritaindonesia.hk/2020/08/uang-pecahan-baru-rp-75-ribu-diluncurkan-pas-di-hut-ri-ke-75-tahun/Â â¦,0
1298,"[UANG BARU 75K]
â¦
Dalam rangka memperingati Hari Kemerdekaan Indonesia ke-75, Pemerintah resmi meluncurkan uang baru Rupiah dengan pecahan nominal Rp 75 ribu.

Kamu perlu tau, ada 3 makna tersirat didalamnyaâ¦  https://www.instagram.com/p/CD_d8QFspBV/?igshid=d1m3y0920dg4Â â¦",0
1299,"Selama buruh masih patungan transfer sisa uang ATMnya biar genap 50 ribu biar bisa ditarik pas akhir bulan, kenapa Indonesia malah ngeluarin uang pecahan 75 ribu. Lagian jumlahnya yang hanya 75 juta kayanya mahalan bayar desainernya.",1
1305,"[SALAH] Baju Adat Tiongkok China Dalam Gambar Pecahan Uang 75 Ribu Rupiah

BUKAN baju adat Thiongkok Cina, baju adat Suku Tidung, Kalimantan Utara.

Selengkapnya di  https://bit.ly/2Y6odK4Â  #LawanHoax pic.twitter.com/PNtUUDqQcu",1
1312,Komisi XI DPR Pertanyakan Efektifitas Pecahan Uang Rp 75 Ribu Keluaran BI | Berita7  https://berita7.id/komisi-xi-dpr-pertanyakan-efektifitas-pecahan-uang-rp-75-ribu-keluaran-bi/Â â¦,1
1318,Pemerintah resmi meluncurkan uang baru Rupiah dengan pecahan nominal Rp 75 ribu. Menteri Keuangan (Menkeu) Sri Mulyani menuturkan jika penerbitan uang baru dalam rangka memperingati Hari Kemerdekaan Indonesia ke-75â¦  https://www.instagram.com/p/CD_VGtAAQ7I/?igshid=1ucwl6r2elyfiÂ â¦,0
1321,Uang pecahan Rp 75 ribu resmi diluncurkan dan diedarkan ke masyarakat sebagai alat pembayaran yang sah. #uangpecahanRp75ribu  https://m.jpnn.com/news/ternyata-ini-makna-filosofis-uang-pecahan-rp-75-ribu-kenali-juga-ciri-cirinyaÂ â¦,0
1323,Begini Cara Memiliki Pecahan Uang Baru Rp 75 Ribu  https://wowbabel.com/2020/08/17/begini-cara-memiliki-pecahan-uang-baru-rp-75-ribuÂ â¦ #WowBabel #BangkaBelitung #MediaOnline @taharr @Abeng_babel @robbyputrababel @dedysbastiano @KemenkeuRI @PerekonomianRI,0
1325,"HUT RI ke 75, Bank Indonesia terbitkan Uang Pecahan Khusus Rp. 75 Ribu
 https://wowbabel.com/2020/08/17/hut-ke-75-ri-bank-indonesia-terbitkan-uang-pecahan-khusus-rp-75-ribuÂ â¦ #WowBabel #BangkaBelitung #MediaOnline @taharr @Abeng_babel @robbyputrababel @dedysbastiano @KemenkeuRI @PerekonomianRI",0
1326,"Pecahan Uang Rp 75 Ribu Sudah Mulai Diterbitkan, âOh Jadi Ini Itu Untuk Souvenir HUT RI Aja, Pintar Juga Ya Pemerintahâ
 https://www.nusawarta.info/2020/08/pecahan-uang-rp-75-ribu-sudah-mulai.htmlÂ â¦",0
1329,Akal dan Bacot Lebih dulu Bacot ð padahal Pakaian adat ini dari Kalimantan Utara dan Uang Pecahan 75 ribu ini di cetak hanya 75 Juta Lembar saja Alias Terbatas,1
1333,"Uang pecahan 75 ribu rupiah, hanya dicetak 75 juta lembar. Kalau nggaj dipakai transaksi, berarti jumlah uang beredar di masyarakat berkurang 5.625 x 10^9, atau sekitar 5 triliun?",1
1334,Begini Cara Dapatkan Uang Seri Khusus Pecahan Rp 75 Ribu  https://inikatasultra.com/2020/08/17/begini-cara-dapatkan-uang-seri-khusus-pecahan-rp-75-ribu/Â â¦,0
1336,"HUT RI 2020, BI Luncurkan Uang Kertas Pecahan Rp 75Â Ribu  https://mediakendari.com/hut-ri-2020-bi-luncurkan-uang-kertas-pecahan-rp-75-ribu/83370/Â â¦",0
1340,"Sobat muda, tahu nggak si?? bertepatan peringatan HUT RI ke-75 hari ini, Bank Indonesia (BI) dan Kementerian Keuangan, meluncurkan uang kertas pecahan Rp75 ribu loh.

#DirgahayuRepublikIndonesia #DirgahayuIndonesia75th
#DirgahayuNegeriku https://m.cnnindonesia.com/ekonomi/20200817150855-78-536547/5-bank-besar-untuk-warga-tukar-uang-rp75-ribu-baruÂ â¦",0
1345,Begini Cara Mendapatkan Uang Pecahan Rp 75 Ribu Edisi KhususÂ Kemerdekaan  https://batampos.co.id/2020/08/17/begini-cara-mendapatkan-uang-pecahan-rp-75-ribu-edisi-khusus-kemerdekaan/Â â¦,0
1350,"Terbatas, Ini Dia Cara Dapatkan Uang Pecahan 75Â Ribu  https://www.jemberpost.net/terbatas-ini-dia-cara-dapatkan-uang-pecahan-75-ribu/Â â¦",0
1351,Sah ! Pemerintah dan Bank Indonesia Terbitkan Uang Kertas Pecahan Rp 75Â Ribu  https://mimbarrakyat.id/nasional/sah-pemerintah-dan-bank-indonesia-terbitkan-uang-kertas-pecahan-rp-75-ribuÂ â¦,0
1355,"Uang Baru Rupiah Pecahan Rp 75 Ribu Resmi Meluncur, Dicetak 75 Juta Lembar  https://newsbuzzbreak.com/p/5f3a43a19ebeed19c8877fccÂ â¦",0
1356,"Terungkap Uang 75 Ribu Baru Rupanya Sulit Dipalsukan, Ini Penjelasan dan Cara Penukarannya  https://kaltim.tribunnews.com/2020/08/17/terungkap-uang-75-ribu-baru-rupanya-sulit-dipalsukan-ini-penjelasan-dan-cara-penukarannyaÂ â¦ via @tribunkaltim
#Uang #uangbaru #Rp75ribu #uangRp75ribu #BankIndonesia #pecahan #Dipalsukan #CaraPenukaranUangBaru",0
1361,Widih uang pecahan 75 ribu yang baru kece juga,0
1371,BI Resmi Keluarkan Uang Pecahan Rp75 Ribu Tepat di HUT RI ke-75  pic.twitter.com/HqRDJoHknH,0
1372,BI Cetak 75 Juta Lembar Uang Pecahan Baru Rp75 Ribu  http://beritakini.co/news/bi-cetak-75-juta-lembar-uang-pecahan-baru-rp75-ribu/index.htmlÂ â¦ pic.twitter.com/yWgx2vZ7Py,0
1378,"BI cetak uang rupiah pecahan 75 ribuð°?

TrikFriends udah tau belum, kalau Bank Indonesia mencetak uang baru pecahan 75 ribu pada pukul 11.15 - 11.45 siang tadi loh.  pic.twitter.com/TvlHw2Dezv",0
1386,"Sempat beredar isu pecahan uang Rp 75 ribu yang baru akan bergambar Gus Dur, BI menyebut uang ini ternyata bergambar proklamator Soekarno-Hatta. Seperti apa ya rupanya?  http://bit.ly/3gbpOVbÂ  #inibaruid https://bit.ly/3gbpOVbÂ ",0
1389,"Ini uang pecahan 75 ribu apa buat first project redenominasi palingan yak? Soalnya kok nominal pecahannya kayak yang paling ditonjolin, ketimbang nominal 0 ribuannya.",1
1390,"Resmi Dirilis Hari Ini, Begini Cara Mudah Miliki Uang Koleksi Baru Pecahan Rp 75 Ribu  https://www.wowkeren.com/berita/tampil/00325428.htmlÂ â¦ pic.twitter.com/An9woUoZlq",0
1392,"Penampakan uang 75 ribu pecahan baru lumayan colorfull juga yaa, lebih atraktif liatnya ketimbang desain uang pecahan lama. Tapi, sekilas ampir mirip sama duit cepe lama, jadi kudu teliti pas transaksi, rawan ketuker..",1
1395,"Uang pecahan 75 ribu resmi beredar, bentar lagi barang-barang yg tadinya harga 50ribu dibulatkan jadi 75. Hambok yakin.",1
1397,"Bank Indonesia dan pemerintah resmi menerbitkan pecahan uang khusus nominal Rp75 ribu. Penerbitan uang tersebut sekaligus memperingati hari raya kemerdekaan Republik Indonesia yang hari ini berusia ke-75.  https://buff.ly/31Zp4x5Â 
-
#rupiah #rupiahbaru #uang #uangbaru #75ribu pic.twitter.com/40PprUeajq",0
1398,"Beredar design pecahan uang 75 ribu rupiah sesuai HUT RI. Kalo dilihat dari segi nilai ekonomi kalangan menengah ke bawah utk transaksi jual beli mungkin akan jadi tambah ribet. Transaksi pake uang 50 ribu aja, pedagang minta tunggu sebentar utk menukar recehan ke org lain.",1
1399,"Peringati Hari Kemerdekaan ke-75 RI, Bank Indonesia luncurkan uang baru pecahan Rp75 ribu! #Liputan6SCTV

Wah.. Mimin mau segera punyaaa.. pic.twitter.com/Jhq8pXmNvt",0
1403,"Sempat menuai kontroversi Lantaran logo HUT RI 75 yg Mirip Salib Pemerintah pada moment agustusan kali ini menerbitkan Uang Baru Pecahan 75 ribu. Edisi khusus dan terbatas ataukah akan diedarkan secara luas di masyarakat ?!?!
ððð
 https://tamamtalk.blogspot.com/2020/08/viral-hut-ri-75-bank-indonesia-terbitkan-uangbaru-75ribu.htmlÂ â¦
#DirgahayuIndonesia75",1
1409,Heri Gunawan Pertanyakan Efektivitas Peluncuran Uang Pecahan Rp 75Â Ribu  https://bimata.id/2020/08/15505/Â ,1
1411,Konon pecahan uang 75 ribu dikeluarkan untuk menyambut Hari Kemerdekaan Republik Indonesia yang jatuh pada hari ini.,0
1414,Uang Baru Pecahan Rp75.000 Dalam Rangka HUT Ke-75 Tahun RI | Uang Pecahan 75 Ribu Rupiah | Trending in Indonesia â Asian NetworkÂ Media  https://www.anmedia.us/uang-baru-pecahan-rp75-000-dalam-rangka-hut-ke-75-tahun-ri-uang-pecahan-75-ribu-rupiah-trending-in-indonesia-asian-network-media/Â â¦,0
1417,Ini Penampakan Uang Pecahan Baru Rp75 Ribu Edisi Khusus HUT ke-75 RI  http://dlvr.it/Rdm9WrÂ  pic.twitter.com/7kWAfzncco,0
1423,CARA DAPET UANG 75000 GIMANA?! plis ak mau terus tak pajang di figura kamarð¥º,0
1425,Kan bagus!!!. Stidaknya sejarah bangsa ini akan menulis dn mnjadi saksi untuk generasi masa dpan kita bahwa kluarnya uang br 75000 disaat ekonomi kita lagi nyungsep. ððð,1
1433,"Viral.! Dikira Tampilkan Baju Adat China pada Uang 75000, Ternyata Pakaian Adat dari Kaltara #bankindonesia #Uang75ribu https://jarijambi.com/disebut-tampilkan-baju-adat-china-pada-uang-75000-faktanya-dari-kaltara/Â â¦",1
1434,"padahal pecahan uang 75000 itu ngga dibuat massal, dan hanya diproduksi 75juta lembar aja pas hari kemerdekaan kemaren",0
1437,"Iya, bener banget, kemaren ada muslim olok-olok muslim lain dgn bilang ""bakal rame lagi gak yah ini uang pecahan 75000 nomor serinya DAJ"" jokower sih...jadi gak aneh otaknya sangllek gitu ð¤­",1
1438,Kenapa ya negara produksi uang pecahan 75000? Apa memang awalnya ga ekspek nyampe ulang tahun ke-75 makanya dirayain dengan cara keluarin pecahan 75000?,1
1439,Pecahan uang 75000 mempersulit pedagang huu,1
1441,"Fakta Uang Baru 75000, Dijual Rp50 Juta Dan Sisipkan Tiga Proyek Besar  https://familinia.com/fakta-uang-baru-75000-dijual-rp50-juta-dan-sisipkan-tiga-proyek-besar/Â â¦",0
1445,Bangke ada yg jual uang 75000 di e-commerce ð,1
1448,"Pasti ada lah..uang 75000 aja udah ada yg jual 1,2juta kmrn...",0
1452,"min ini kan katanya uang 75000 merupakan alat pembayaran yang sah, tapi pas disetor ke bank buat nabung kok gamau ya nerima bank nya?",1
1453,Pengen uang 75000ð­,0
1454,Cara pesen uang 75000 terbaru gimanaaa? Ada yg tau/pernah?,0
1461,"Polos, Izzam Bocah 10 Tahun Mengaku Senang Ada Gambarnya di Uang Rp 75.000  https://fokusborneo.com/daerah/2020/08/19/polos-izzam-bocah-10-tahun-mengaku-senang-ada-gambarnya-di-uang-rp-75-000/Â â¦
#BI
#banknifty
#HutRIKe75
#rp75000
#75000
#Uang75Ribu",0
1463,"Banyak yg bertanya tanya tentang baju adat yg d lingkaran merah itu?? ( Uang 75000 ).
Makanya gau boleh budaya jangan lupa... nih baca biar yg blm tau jadi tau ðð»  pic.twitter.com/fiPCoSZGdc",0
1464,"â¬ï¸ cara dapetin uang 75000 di atm â¬ï¸

lu cari atm 100ribuan, harus yg 100ribuan ya.
trus lu ambil uang 200rb, nanti yg keluar tu uang pecahan 100rb 2lembar. ambil aja gapapa.
lalu, bawa uangnya ke bank Indonesia utk ditukerin ke uang 75000an 2lbr + 50ribu 1lbr.

selamat mencoba",0
1466,gaada hubungannya sama kpop ato nct ato jaehyun sih.. TAPI AKU PENGEN UANG 75000 YANG BARU HUHUHU GIMANA SIH CARA DAPETINYA? ð­,0
1472,"Heboh simbol salib di logo HUT RI ke 75, kini heboh ada mata sipit berbaju khas China di uang ""suvenir"" 75000 terbitan khusus BI. Duit yg bukan duit, uang yg bukan uang. Masalah kecil bisa jadi besar.. bukankah api berawal dr yg kecil ?",1
1473,Yang mau foto uang 75000 silakan klik  http://bit.ly/75sekodumÂ  #sepdum,0
1480,"Gubernur Sumut @RahmayadiEdy Sambut Baik Peluncuran Uang Pecahan Baru Rp 75.000

sumber :  http://sumutprov.go.idÂ 
@kemendagri
#HUTRI75 #Uang75000 #BankIndonesia #SumutBermartabat #PemprovSumut #SumateraUtara #SumutSmartProvince #EdyRahmayadi #Ijeck pic.twitter.com/gf25gmo0Pw",0
1481,"75000 membuat pecahan uang lembar makin banyak,, mau tanya ini tuh bakal permanen? gak si?",0
1482,"Gimana rasanya belanja pake uang baru 75000, bingung kah....?",1
1484,"mau uang lembar baru 75000, tapi uang yang buat di tuker ga sampe 75000 :(  https://twitter.com/andori/status/1295367070209544193Â â¦",0
1486,"Aku memilih jadi uang 75000 edisi hut ri, biar banyak yang nyariin.",0
1488,"kek bapakku nder, pgn bgt punya uang 75000 :((",0
1491,"Kalau gw nemu uang baru 75000 videonya selesai
Cek yt :  https://youtu.be/bjvYV9w-3k8Â 
#uangbaru
#75000
#uangbaru
#uangbaru75000
#uangterbaru
#uangbaru",0
1492,Enak ya jadi uang baru pecahan Rp 75.000. Ga pakek PDKT udh jd inceran kamu #HBDINDONESIA #uangbaru #75000,0
1495,Setauku uang 75000 ini gak diedarkan nder. Dia cmn dibuat untuk ikut merayakan 75 taun berdirinya indonesia. Dan dipajang aja. Cmiiw,1
1497,Otw Memburu uang baru 75000 yhhh  pic.twitter.com/19RpN1Noyg,0
1499,pengen uang 75000,0
1501,Kenapa gak ada uang 2500 sama 25000 kalo misalnya ngeluarin 75000.,0
1503,"Aturan uang 75000 yang baru bagiin kekk jngan di tukerin ,kan mayan tuhhh",1
1504,"Aqil: ""kak tar kalo dpt uang baru 75000 buat aku ya. Kan lg diprint banyak""
Gue: ""uang baru gimana? *gue iya2 aja* yayaya""

Gue kira dia ngarang ternyata ada uang baru pecahan 75000 yaaaa br tau heueueuð­",0
1507,"Begini Cara Mudah Dapat Uang Baru 75000 UPK 75 Tahun RI, Awali dengan Pesan di  http://Pintar.bi.go.idÂ  https://pontianak.tribunnews.com/2020/08/18/begini-cara-mudah-dapat-uang-baru-75000-upk-75-tahun-ri-awali-dengan-pesan-di-pintarbigoidÂ â¦",0
1511,Uang 75000 ngga diproduksi untuk dipakai,1
1517,"wewww sejak kapan ada uang pecahan baru 75000,,",0
1519,"Jujur saya rasa geli liat pejabat era ini, kelakuannya rada aneh. Agama musuh pancasila, berdamai dengan virus, fadlizon dapat penghargaan, uang 75000 ððð. Otak pejabat rada eror. Semoga negara gak ikut eror, kalau loading gak apa dah",1
1522,"Ya kagak lah, ely dapat uang 75000 gimana prosesnya",0
1525,"Emange uang 75000 iki bakal langka ta yoo???
Kok wakeh sing berebutt",0
1527,"Haha. Iya lur. Harus diperhitungkan.

Tapi ini bayar 75000 juga. Jadi jumlah uang yang beredar di masyarakat sebenarnya tetap sama.

Tapi kalau sdh dpt, sepertinya eman untuk dibelanjakan. Hahaha.",0
1529,"Ga minat punya uang 75000.

Tapi kalo dikasih ya mau.",0
1530,"Random thought, kalau mau beli uang 75000-an di shopee, bayarnya berapa ya",0
1532,Can kebagian uang 75000,0
1534,"Dijamin beberapa hari ke depan, Instastory IG bakal penuh dengan postingan orang2 pamer uang kertas pecahan 75000",1
1535,"Kenapa negara harus ngeluarin uang 75000 gitu, kenapa engga pecahan 1.000.000 kalo ngga 500.000 gitu",1
1536,info dong kl uang 75000 disebarin apakah bakal nambah jumlah uang beredar?,0
1538,uang yg 75000,0
1541,Besok aku bakalan dapet uang 75000 itu hahah rare itu uang bosss,0
1545,Uang Pecahan 75000 Khusus Peringati Kemerdekaan Indonesia Dicetak 75 JutaÂ Lembar  https://pukat.co.id/uang-pecahan-75000-khusus-peringati-kemerdekaan-indonesia-dicetak-75-juta-lembar/Â â¦,0
1546,Hari inih rilis pecahan uang 75000 #indonesia75 #indonesimerdeka pic.twitter.com/45XNsuccXd,0
1548,pengen punya uang 75000,0
1550,Alhamdulillah kebagian jg uang 75000..  pic.twitter.com/4IMXjwRJeo,0
1552,GAES KALIAN PADA MESEN UANG 75000 GAK??ð­ð­ð­ð­,0
1555,"Wagub Sumbar: Uang Baru 75000 Hanya untuk Peringatan HUT RI ke-75 RI, Tidak Beredar Bebasâ¦  https://goo.gl/fb/7aaYu8Â ",0
1560,bismillah semoga bisa dapat uang 75000 deehh,0
1561,gagal dapetin uang 75000ð­ð­ð­,1
1563,"Eh ternyata ga hanya di tahun ini, setiap 25 tahun sekali, untuk tahun ini khusus memperingati 75 tahun kemerdekaan RI.

UPK 50 tahun release 2 seri uang logam emas yg bernilai 300000 dan 850000 rupiah

Kenapa tahun ini uang kertas dan nominalnya 75000 yaa?  pic.twitter.com/bJThrNSW1X",0
1565,"Tnyata byk jd multitafsir, tfokus di lingkaran biru... alias GAGAL FOKUS, Jebakan betmen
Bbeda kalo lingkaranx ditarik ke angka 75000 dg angka 0 kecil...
Tnyata kesensitifan msh ada.
Redenominasi mata uang !!! Apakah sdh saatnya?
Pasti byk yg bayar sekolah pake daon ð¤£ð¤£ð¤£ ð¤£ð¤£ð¤£",1
1566,sedih bgt ga kebagian uang 75000ð­ð­,1
1569,Pesannya pke uang gk..?.apkh artinya peredaran nominal 75000 trbatas??,1
1571,si ibu ikut war uang 75000 ð,0
1577,Ya ampun aku abis nge war uang 75000 ð¤£ð¤£ð¤£,1
1579,"@peruriID Pemesanan uang edisi khusus 75000 untuk penukaran umum di bank umum dibukanya kapan ya, min? Yg sekarang hanya bisa di BI",0
