tweet,label
Hari Ini BI Rilis Uang Baru Peringatan Kemerdekaan 75 Tahun RI Halaman all  https://shareit.smh.re/H2MÂ ,0
"Jdi td si ayah masuk kmr ngasih uang, trus aku blg uang apa?Aku pikir oh lg berbaik hati. Eh rupanya aku baru ingat ini hari senin dan itu ternyata uang jajan jatah aku tapi kurang. Ayahku langsung ketawa dan kabur dong diað",0
"Stimulus bantuan uang langsung sudah dilakukan di negara maju jauh lebih awal (sekitar kuartal 2 sementara kita baru mau mulai Agustus) dengan ketentuan yang lebih longgar dan nominal yang lebih besar

Tapi tetap saja mereka mengalami resesi

Jadi kuncinya memang tetap vaksin",1
"tolol bgt guee baru mau pesen uang 75rb nya skrg, ya mana dapet bodohh",1
"ribut soal salib di logo peringatan kemerdekaan ke 75 dan baju china di uang kertas baru, ternyata kadrun tdk sadar baju koko itu meniru baju harian orang china ð¤  https://twitter.com/historia_id/status/1295386399198162944Â â¦",1
Pas masuk ke s2 nya udah jalan agak lama baru gawe biar seengannya makan pake uang sendiri meskipun pendidikan masih dibiayain ginn,1
uang 75k baru apa ada potensi di resell?,1
kakak aku baru dapet uang tgl 20 ka. langsung lunas kok utang ve. eh salah dea maksudnya,1
"Ada hal yg lebih urgent buat di bahas, data covid di indo masih belom turun dr pucuk heyyy.
Ini malah bahas uang baru, RUU, ampe kalung anti covid. Lol.",1
"uang pecahan 75 ribu dimungkinkan akan menjadi usaha atau bisnis baru bagi negara.

Rakyat akan diperas melalui Souvenir Ini.
 https://www.swarakyat.com/2020/08/pengamat-kalau-uang-baru-75-ribu-tak.htmlÂ â¦",1
ah goblok bgt si ada yg bilang baju adat kaltara yg di uang 75.000 baru dibilang baju adat cina wkwk to?lol.,1
"Ada orang yg dapet uang 10 ribu uda seneng. Ada orang yang dapet nilai 70 uda seneng. Ada orang yang bisa makan di warteg uda seneng. 

Jgn merusak kesenangan org lain pake : baru gitu aja uda seneng, dasar norak. 

Derajat kesengengan orang beda beda. Just let others be happy ð",1
"Baju adat Suku Tidung, Kalimantan Utara, pada uang baru Rp75.000 disangka baju adat China. Baju harian orang Tionghoa ini justru diadopsi oleh muslim Indonesia. Karena tui-khim dipakai oleh engkoh-engkoh, maka baju hasil adopsinya disebut baju koko.   
 https://historia.id/agama/articles/koko-masuk-islam-Pdak6Â â¦",1
"uang beli tiga rumah baru setengah kekayaan saya sama keluarga saya, kenapa?",1
"kmrn baru aja ue nemu uang thr nyempil, eh besoknya dah lenyap asueðð",1
Setelah viral gara-gara disuruh ngembaliin uang beasiswa dari negara sang aktivis papua akhir kisahnya berujung indah dengan jadi manager baru barcelona cc @Ekomaung,1
"bayar dulu uang kos, baru boleh ikutan lomba  pic.twitter.com/OVZ8Uzbypz",1
"streji saram elu yh. masi malam jangan memalak uang gua, padahal elu baru kambek",1
"BI bikin pecahan uang 75k sebanyak 75 jt lembar. itu bisa narik uang berputar di masyarakat sampe 5,6 T dengan mudah tanpa harus susah2 jualan obligasi negara, gaperlu kasi bunga jg pula. itu uang pecahan baru kayakny hampir pasti gabakal dipake transaksi, jd koleksi aja.",1
"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya?  http://www.beritaacehpoe.net/2020/08/uang-baru-rp-75000-bisa-mulai-dipesan.htmlÂ â¦",1
"Seriusan.

Soalnya dari tadi browse di internet soal detail tiap busana daerah di uang baru 75 rb itu, nggak nemu.",1
"Guna memperingati HUT ke-75 Republik Indonesia, Bank Indonesia mengeluarkan uang pecahan baru Rp75.000,00, Senin (17/08). Sekda DIY Drs. R. Kadarmanta Aji turut serta pada acara tersebut secara virtual dari Komplek Kepatihan, Yogyakarta.
 https://jogjaprov.go.id/berita/detail/8810-uang-peringatan-hut-ri-di-luncurkanÂ â¦",1
BTW ... pecahan uang baru 75rb full colour bgt sih ... jadi keliatan kayak uang mainan. Mgkin perlu adaptasi ...,1
Gue aga bingung si pas ada bilang baju adat tionghoa di lembar uang baru. Soalnya pas pertama kali liat yang tengah gue langsung mikir itu baju adat kalimantan sulawesi,1
"Akibat uang baru, kini aku memiliki darah china.. 

Kakek, selama ini kamu org china ya?
[Memikul lele]

Awas cuu!! 

Knp kek!?

Awass!!

Knpp!?

Gatau

Anjim",1
"Nih ya nyet,  hari ini aja kluar lg fitnah dr manusia yg pake jilbab yg sering kluar kata2 cebong:  soal pakaian adat di uang baru.  Kelompok kalian emang ga punya otak sih,  tukang fitnah,  hidup miskin merana,  ga ada kata2 bahagia wkwkwk  pic.twitter.com/M6bnyynkVa",1
"Lah pas arep bayar ndilalah ga ada uang kecil ,tak kasih aja 50 ribu ke bapakâ penjualnya ,terus kata bapaknya 
ð¨âð¦³:ga ada uang pas bang ? Blm ada kembalian baru keluar ini soalnya
ð±ââï¸:waduh gak ada pak ,kalo saya tuker rokok aja 3 batang gmn pak",1
padahal lagi syuting drama baru masa nggak punya uang. ð,1
"Bank Indonesia (BI) bersama Kementerian Keuangan (Kemenkeu) akan menerbitkan uang baru. Penerbitan ini untuk memperingati 75 tahun kemerdekaan Indonesia.

Acara peluncuran uang baru tersebut akan dilakukan pada 17â¦  https://www.instagram.com/p/CD_rPW-p-6L/?igshid=12gb0jeyxedqcÂ â¦",1
Jangan bilang ini even of day ada versi denimalz yg baru nya ð­ð­ð¸ð¸ð¸ uang dimana uangg,1
"Mohon maap, itu yg di uang baru bukan adat china WKWKWKKWKWKWKK

Orang kalimantan tertawa sampe tekliwai urat leher jar ð",1
"Nasib hp kentang gini amat ya? Wkwkwkw mo download zoom udah gak bisa mo hapus apk lain pun sama ajaa :(( mo beli baru gak punya uang, bukan gak punya lebih ke klo beli hp skrg nanti kita kita gak makan :(( dahlah malah curhat di twitter",1
uang baru Rp. 75.000 di sarankan tidak di gunakan. harus melakukan pemesanan untuk mendapatkan tidak seperti uang lainnya tinggal tukar di BI.  jadi itu duit buat di jual? 75.000 x 75.000.000 lembar = 5.625.000.000.000. Mau cari dana pak?,1
Beli uang baru susah amat sihhhhhhh,1
"Yeah.

Silahkan keroyok @akujunguwu karena kalah (+25)
@kiiimdhyn mendapatkan +100k

Kurangi dan tambahkan uang sesuai peraturan. Ingat yang kalah betnya dikali dua baru kurangkan!  pic.twitter.com/Z94sOraB0t",1
krn pulsa aku byk ð top up bulanan dr kantor ga bisa diganti uang jd dimanfaatkan yg lain aja.. mgkn klo nanti udah ga dpt jatah pulsa lg baru aku mikir ulang ð,1
belum aja digampar sama uang kuliah swasta. baru farmasi belum yang anak fk :)  pic.twitter.com/B7o6yE3QIq,1
"kamu salah bergaul udah dan terlalu suka membuang uang ke teman yang baru dikenal ,,",1
Hei ini betul! Aku ngga dikasih uang jajan sampai esema karena selalu bawa bekal. Waktu esema pun dikasih jajan cuma 5k dan baru habis 2 minggu //,1
"Baru vc sama kakak, komen soal mukaku dan down lagi:((
""Makanya jangan coba2 skincare, buang2 uang aja kamu""
Monangisð­",1
uang baru dikeluarin juga percuma jarang megang uang wkwkwk,1
sistem perputaran uang itu gimana sik? knp duit2 yang di bank kaga dibakar aja biar kaga buble2 bgt setelah BI mencetak uang baru?,1
"Siap-siap besok pasti banyak nyari uang denom 75k cetakan baru. âYakali sak dheg sak nyet ~â

Tapi ra mungkin tak jawab ngono juga sih ð¶",1
"Logo HUT RI difitnah lambang SALIB,
Uang baru difitnah baju adat China,
Dulu di uang 100 ribu ada tanda mirip lambang PKI.
Ternyata sakit hati tidak hanya menyerang lever tapi juga menyerang Otak / kecerdasan seseorang.",1
"Bayangin bank indonesia mengeluarkan uang baru dan uang yg kalian punya ga dihargai lagi dan ga bisa ditukar ð
Miskin miskinlah luu ð",1
"Dor!  Menurut kalian uang 75k baru berguna gak sih? Btw aku udeh dpt pemesanan nya, tapi kalo dipikir2 ko kaya gak guna yak Cmiiw",1
Mau uang lembar baru 75000 tapi mager ngurus nukernya,1
Njir ngisi antrian/formulir uang baru 75 ribu sudah habis. Barbar sekali.,1
"Baru kali ini liat uang dengan cetakan nolnya lebih kecil dari angka lain. Mencium bau2 pengenalan redenominasi....

We will have 1 rupiah sampai 100 rupiah as the highest money. 50 cent means maribu. 1cent means seribu  pic.twitter.com/GI8LxNYSeo",1
"Sedih amat dah baca di onlen bnyk yg komen anak di gambar uang 75k pake dikatain cina, ternyata dia anak kalimantan. Kan indonesia beragam suku coy, dari yg mirip arab, india, sampe cina jg banyak disini, sediih ð­ð­",1
Ada tiga hal yg membutakan manusia. Salah satunya uang 75k. Wkwk,1
miris liat orang jualan pecahan 75k sampe jutaan rupiah. butuh uang apa butuh otak si anda,1
goblok banget sih yg jual uang pecahan 75k itu hahaha,1
"Iyaa, demi sebuah uang 75k. Worth it nggak sih?",1
Ini saya lebih heran lagi kenapa ada uang 75K anjir ð,1
uang pecahan 75K tuh buat apa....,1
Yeuww enak banget itu satu ktp cuma dapet selembar doang dey tapi ya ditukar 75 pecahan sama 75k uang itu,0
iyaaaa ada uang 75k ð­ð­ð­,0
eh ada uang kertas 75k? hmmmmm interesting,0
"Mau ikutan dapet uang 75K edisi khusus susah bener asli, jadwalnya penuh mulu. Ada yang punya tips?",0
Uang baru yg 75k berapa deh? Gemes bgt desainnyað¥º,0
"Dari kasus klepon, jenis2 pekerjaan, anak di uang 75k, diangkat ntah siapa, diselesaikan sama pahlawan yg sama, msh aja kemakan, polos bgt yak. Wkwk~",0
bukti penukaran uang 75k spesial hutRI kw 75,0
"Oiya smlm abis nanya k ayah ttg uang baru 75k itu, katanya dicetak sejumlah 75 juta lembar, yg brrti hampir senilai?? Ah audah ga pinter ngitung uang yg banyak 0 nya, tp jd keinget lg brrti kita nyetak duit dong? Kata ayah itu bakal jd ngaruh sm inflasi.",0
"IHH ENAKK BGTTT,, BISA NGERASAIN UANG 75K ð­ð­ððð",0
Lumayan jualan perangko g laku,1
coba jam cek jam 00.00 mas. saya kemarin sempet daftar 1 di jam 00.04. jam 00.06 udah full waktu mau daftar lagi buat adik. jd harus cepet lgsg isi data kalo kebagian masih kosong.,0
@bank_indonesia kalau lihat website  http://pintar.bi.co.idÂ  seluruh slot waktu pemesanan dan penukaran uang untuk lokasi Bandung sampai 30 September 2020 sudah penuh semua. Apakah akan ada penambahan kuota lagi atau tidak ya?,0
"saya gak kenal orang dalem tp bisa dapet mas. jam 00.00 pemesanan dibuka, berhasil daftar 1 buat diri sendiri (udah jam 00.04 waktu daftar). waktu mau daftar buat adik lgsg penuh (jam 00.06). jd ya emang harus cepet2an rebutan. :)",0
Aku yo ra sanggup vaa 3 makul,0
"Pembukaaan gelombang ke 3 kapan ya? Untuk tau jadwal pembukaa gelombang dri mana ya? Pa awal cuma dibuka smpa tgl 2 sept, tau2 tdi udah buka smpai 30 sept.",0
Mungkin ini cara mempertahankan eksistensi @HaloBCA sebagai pertanggung jawaban kpd @bank_indonesia supaya tetap terlihat kokoh?,0
Ketentuan berlaku jika BI masih buka jadwal penukaran di tgl 7 sept ðð,0
"Saya kasih trick biar dapet hehe
Nanti malam jam 00.00 cek web. Langsung pilih bulan september dan di tanggal paling terakhir yg jdwlnya tersedia ðð selamat mencoba",0
"Oh ya! udah tahu belum jika bank Indonesia sudah meluncurkan pecahan uang Rp 75rb tepat pada peringatan hari ulang tahun kemerdekaan republik Indonesia ke 75? Berminat miliki pecahan ini? Tenang! Bank Mandiri, induk AXA Mandiri, siap menyediakan utk anda.
 https://nanggung.com/tata-cara-penukaran-uang-peringatan-kemerdekaan-75-tahun-republik-indonesia/Â â¦",0
@bank_indonesia min kegiatan kliring skn-rtgs BI kamis 21 agustus berjalan gak ya?,0
Dalam kondisi ekonomi yg ambruk akibat pandemic COVID19 maka kesempatan dalam kesempitan yg dimainkan uang nasabah oleh @HaloBCA @OCBCBank singapore? Bgmn @bank_indonesia masih bisa dipercaya nasabahkah perbankan di negeri ini?,1
"Min, ini update schedule jam brp dah? Pagi jam 7 mash bulan agustus, pas liat lg jam 8 pagi udh september tp lgsung penuh :(",0
"ETAuto | Indonesia central bank keeps rates on hold, eases car loan rules #BankIndonesia #CarLoan #Coronavirus #CentralBank #Indonesia https://auto.economictimes.indiatimes.com/news/industry/indonesia-central-bank-keeps-rates-on-hold-eases-car-loan-rules/77632183Â â¦",0
"Gagal terus dapetin uang 75.000 dari Bank Indonesia. Di shopee dan tokped sudah ada yang jual dengan harga fantastis. 

Kapitalisme at its best.",0
"Sampai di mana kasus Indosurya ini???

CC. @jokowi @Kiyai_MarufAmin
@PPATK @DPR_RI @KemensetnegRI @lps_idic @KemenkopUKM @KejaksaanRI @DivHumas_Polri @CCICPolri @bank_indonesia @DPDRI @fahiraidris @setkabgoid @LBH_Jakarta @YLBHI",0
Dan sekarang @HaloBCA dan bahkan @OCBCBank diam tak menggubris permasalahan nasabah sebab uang nasabah dalam genggaman mereka dan bisa dipakai utk perputaran. Beginikah cara kerja bank negeri kita @bank_indonesia ?,0
bank indonesia,0
"Pengen punya satu aja...
Gmn ya min antriannya udh panjang cc @bank_indonesia  pic.twitter.com/iJm2oOs8Y9",0
Uang peringatan kemerdekaan (UPK) dengan nominal Rp 75.000 menuai kritikan ke Bank Indonesia (BI).  https://finance.detik.com/moneter/d-5139681/3-hal-terkait-tudingan-bi-menang-banyak-dari-uang-khusus-rp-75-ribu?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597847273Â â¦,1
Kok full ya? Gimana cara tukar nya?,0
"Nurani ne ndi, aku yo pengen duit 75ribu kae lho pak... ð­ðð»ðð»",0
"Management sekarang pikir sekarang, yang nanti pikir nanti, pokoknya ikut saja tidak perlu protes, merugi lebih banyak urusan belakangan, pilihan terbatas, yang penting @bank_indonesia siap cetak uang",0
katanya suruh nanya,0
banyak yg nanya tapi g ada jawaban,0
"Iya perlu, web cuma ambil jadwal penukaran kita tetep tukar uangnya di bank indonesia. Kalo jadwal udah abis nunggu tahap kedua mulai 2 oktober.",0
huuh bank Indonesia. tiap kampus kyknya ada deh,0
Setya Novanto mempunya Kasus Bantuan Likuiditas Bank Indonesia (BLBI) untuk Bank Bali,0
"Yampun uang yg dia pinjem aja belom dibalikin, mo minjem lagi..
Dikira bank Indonesia kali..wkwk",1
bi itu apa kak? bank indonesia?,0
Bank Indonesia Pertahankan Tingkat Suku Bunga Acuan di Level 4%  https://indozone.id/s/Pjs4NXgÂ  pic.twitter.com/3A1KD80zFV,0
Jual beli itu hanya urusan si penjual dan si pembeli. Jika ada yg ingin membeli dengan harga yg tidak wajar bukan salah si penjual. Dan penjual pun menjual dengan harga yg tidak wajar karena ada yg mau membeli. Jadi jual beli bukan salah dan benar. ðð,0
Ga usah ngiklan terus deh @bank_indonesia   gmn caranya dapatin itu uang jika salurannya sudah tertutup,1
"[INFO BEASISWA : Beasiswa Bank Indonesia 2020]

HALLO MAHASISWA POLIBATAMðð»

Info Beasiswa kali ini adalah Beasiswa dari Bank Indonesia Provinsi Kepulauan Riau kepada Mahasiswa/i Politeknik Negeri Batam lhoo!
 https://instagram.com/p/CEEjp84FC0M/Â 
#BEMPolibatam #BEM2020 #BaraMadani pic.twitter.com/2HoYbdg9ZP",0
program-program Pemerintah dalam Pemulihan Ekonomi Nasional (PEN) akan segera direalisasikan. Pemerintah melalui Bank Indonesia (BI) juga telah mempersiapkan kebijakan untuk memitigasi risiko dampak Covid-19 terhadap perekonomian  pic.twitter.com/1a2gRvxthv,0
"HOAKS, Uang Baru Pecahan Rp 75 Ribu Tidak Dapat Dibelanjakan. #follbackNKRI cc @kemkominfo @medcom_id @liputan6dotcom @detikcom @bank_indonesia
 https://www.kominfo.go.id/content/detail/28751/hoaks-uang-baru-pecahan-rp75-ribu-tidak-dapat-dibelanjakan/0/laporan_isu_hoaksÂ â¦",1
program-program Pemerintah dalam Pemulihan Ekonomi Nasional (PEN) akan segera direalisasikan. Pemerintah melalui Bank Indonesia (BI) juga telah mempersiapkan kebijakan untuk memitigasi risiko dampak Covid-19 terhadap perekonomian  pic.twitter.com/ix0x3xUJRW,1
program-program Pemerintah dalam Pemulihan Ekonomi Nasional (PEN) akan segera direalisasikan. Pemerintah melalui Bank Indonesia (BI) juga telah mempersiapkan kebijakan untuk memitigasi risiko dampak Covid-19 terhadap perekonomian  pic.twitter.com/ccTX0zs4cC,0
"Untuk bulan sept sudah penuh selama sebulan, cepat penuhnya ðð¤£ð¤ª",0
program-program Pemerintah dalam Pemulihan Ekonomi Nasional (PEN) akan segera direalisasikan. Pemerintah melalui Bank Indonesia (BI) juga telah mempersiapkan kebijakan untuk memitigasi risiko dampak Covid-19 terhadap perekonomian  pic.twitter.com/oJitrNo1UO,0
program-program Pemerintah dalam Pemulihan Ekonomi Nasional (PEN) akan segera direalisasikan. Pemerintah melalui Bank Indonesia (BI) juga telah mempersiapkan kebijakan untuk memitigasi risiko dampak Covid-19 terhadap perekonomian  pic.twitter.com/bobMi7J9kJ,0
program-program Pemerintah dalam Pemulihan Ekonomi Nasional (PEN) akan segera direalisasikan. Pemerintah melalui Bank Indonesia (BI) juga telah mempersiapkan kebijakan untuk memitigasi risiko dampak Covid-19â¦  https://www.instagram.com/p/CEExuerJVvt/?igshid=19ymyq0y7rm63Â â¦,0
sampai akhir bln september jadwalnya sudah penuh untuk sulawesi utara. â¹ï¸ð­ð­ð­ #UPK75RI #BInfo pic.twitter.com/Iw1vpt4D3o,0
Saya ingin pesan tetapi kenapa ya cepet banget penuh nya,0
Klu kita daerah kabupaten mau tukar d mn coba ..  s,0
"Sebenarnya, yang melahirkan uang adalah Mpok Indonesia. Bank Indonesia cuma menanam benih.",0
"Bank Indonesia cuts down payment for eco-friendly vehicle loans to 0%
#BankIndonesia #Ecofriendlyvehicle #Loan https://www.theasianaffairs.com/indonesia/2020/08/19/bank-indonesia-cuts-down-payment-for-eco-friendly-vehicle-loans-to-0/Â â¦",0
mimin kok jadwalnya penuh ð­ pic.twitter.com/pVMHK3LGjV,0
"penukaranya secara online aja min,seperti belanja online tinggal nunggu dirumah barang sampai dan aman dari covid ð",0
"Ya inilah wujud dari bhinneka tunggal Ika, berbeda adat budaya dan lain lain, tetapi tetap mencerminkan satu kesatuan yang erat dan tak terpisahkan. Dalam naungan Indonesia.",0
"Viral Uang Rp 75.000 Disebut Tampilkan Baju Adat Bukan Asli Indonesia, Simak Penjelasan Kepala KPw BI Cirebon.

Pada 17 Agustus 2020, Bank Indonesia dan pemerintah menerbitkan Uangâ¦  https://www.instagram.com/p/CEEu27bM__tz9SP-SBUEuBcumO0a6ySpkelrxs0/?igshid=11v2v9vdqjd22Â â¦",0
Mastermind yg nyewa ini siapa sih. Pingin ngerti.,0
 pic.twitter.com/wDTP4MxWvS,0
"Bayar cyberarmy via gopay @gojekindonesia, @ovo_id , @ShopeeID, @danawallet 

boleh dilaporkan ke @bank_indonesia ga ini?  pic.twitter.com/9uzh7lj0iN",0
di ibukota provinsi jadwal penuh semua min,0
"ð di Bali dari awal open portal pas 17an jam 16.00 wita sudah full semua, gak ngerti lagi dah ð¤£ mencoba positif thinking sebenernya, tapi enggak bisa wkwkwk",1
Dari kemarin2 penuh terus jadwalnya,1
"To Celebrate 75 Years of Independence, Bank Indonesia Issues New Rp. 75,000 Banknote.  https://balidiscovery.com/worthy-of-note-75-years-of-freedom/Â â¦ pic.twitter.com/6LptBYJuaH",0
