tweet,label
"Paling-paling uang pecahan 75.000 ribu rupiah ini, beberapa waktu dari hari ini sudah ada di situs belanja online Ã°ÂÂ¤Â­",0
sumpah aneh banget kalo dipikir2 ada pecahan uang 75 ribu :/,1
Serba serbi penukaran uang pecahan 75 ribu  pic.twitter.com/TatIw2vzOf,0
Begini Cara Memesan dan Penukaran Uang Pecahan Rp 75 Ribu  https://goo.gl/fb/7igXfbÃÂ ,0
"Viral! Beredar Gambar Uang Kertas Pecahan 75 Ribu Rupiah, Ini Informasi Lengkapnya",0
"Ada Busana China di Uang Pecahan Rp 75 Ribu, Netizen Ini Banjir Hujatan  https://telisik.id/news/ada-busana-china-di-uang-pecahan-rp-75-ribu-netizen-ini-banjir-hujatanÃÂ Ã¢ÂÂ¦",1
Gerindra Pertanyakan Efektivitas Pecahan Uang Rp.75 Ribu Keluaran BI  https://ift.tt/2Q1cQhMÃÂ ,0
"Peringati HUT RI, BI Luncurkan Mata Uang Pecahan 75 Ribu Rupiah  https://www.kanaltigapuluh.com/peringati-hut-ri-bi-luncurkan-mata-uang-pecahan-75-ribu-rupiah/ÃÂ Ã¢ÂÂ¦",0
pengen punya uang pecahan 75 ribu,0
Gerindra Pertanyakan Efektivitas Pecahan Uang Rp.75 Ribu KeluaranÃÂ BI  https://radaraktual.com/45033/gerindra-pertanyakan-efektivitas-pecahan-uang-rp-75-ribu-keluaran-bi.htmlÃÂ Ã¢ÂÂ¦,0
HEBOH !!! Uang Pecahan Baru Rp 75 Ribu Dijual Online JutaanÃÂ Rupiah  https://borobudurnews.com/heboh-uang-pecahan-baru-rp-75-ribu-dijual-online-jutaan-rupiah/ÃÂ Ã¢ÂÂ¦,1
Sri Mulyani: Uang Pecahan Rp 75 Ribu Tak Diedarkan Bebas Apalagi Tambahan Likuiditas - Follow @demokrasicoid https://www.demokrasi.co.id/2020/08/sri-mulyani-uang-pecahan-rp-75-ribu-tak.htmlÃÂ Ã¢ÂÂ¦,1
Bank Indonesia: Peluncuran Uang Pecahan Rp 75 Ribu Bukan Redenominasi  http://dlvr.it/RdsHVyÃÂ  #timesindonesia #ketahananinformasi #beritabaik,0
"Uang Pecahan Rp 75 Ribu, BI Kepri Hanya Dapat Kuota 900.000 Lembar 

  https://www.batamnews.co.id/berita-66198-uang-pecahan-rp-75-ribu-bi-kepri-hanya-dapat-kuota-900000-lembar-.html#.XzubB2yP8iU.twitterÃÂ Ã¢ÂÂ¦
#uangbaru #BankIndonesia",0
"Memperingati HUT RI ke-75, BI mengeluarkan uang pecahan Rp 75 ribu bergambar sang proklamator. Berikut cara memesan uang pecahan Rp 75 Ribu di  http://pintar.bi.go.idÃÂ . https://finance.detik.com/moneter/d-5137808/cara-memesan-uang-pecahan-rp-75-ribu-di-pintarbigoid?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597737556ÃÂ Ã¢ÂÂ¦",0
"Heboh Uang Pecahan RP 75 Ribu Dituding Gunakan Baju Adat China, Netizen: Duh Gobloknya Kompak 

 https://www.indonesiakininews.com/2020/08/heboh-uang-pecahan-rp-75-ribu-dituding.htmlÃÂ Ã¢ÂÂ¦",1
"Pangdam V/Brawijaya Mayjen TNI Widodo Iryansyah kedatangan tiga pejabat dari Bank Indonesia Jatim dalam rangka pemberian pecahan uang 75 ribu rupiah di Makodam V/Brawijaya, Surabaya, Selasa (18/8).

 https://www.facebook.com/108502867469835/posts/171954004458054/ÃÂ Ã¢ÂÂ¦ pic.twitter.com/YO9ml1j6eI",0
Bank Indonesia menyatakan pemasangan gambar Jembatan Youtefa pada pecahan uang baru Rp75.000 merupakan apresiasi atas keberhasilan pembangunan Papua. #bankindonesia #Uang75ribu #papua https://bit.ly/3kVkJE0ÃÂ ,0
"BI Rilis Pecahan Uang Rp 75 Ribu, Ini Makna dan Filosofi Desainnya  https://radarmalang.jawapos.com/ekonomi-bisnis/18/08/2020/bi-rilis-pecahan-uang-rp-75-ribu-ini-makna-dan-filosofi-desainnya/ÃÂ Ã¢ÂÂ¦ lewat @Radar Malang Online",0
"Kalau di lihat dari uang kertas 75 ribu yg baru itu kayak penggabungan warna antara pecahan 100, 50, 20, dan 5 ribu rupiah. Iya gak sih?",0
"BI bersama Kementerian Keuangan meluncurkan uang kertas pecahan Rp75 ribu dalam rangka memperingati kemerdekaan RI ke-75 tahun pada Senin (17/8). 
-
Masyarakat yang ingin mendapatkan uang pecahan ini bisa menukarkanÃ¢ÂÂ¦  https://www.instagram.com/p/CEBjE-vJCnA/?igshid=181g4knwx85f6ÃÂ Ã¢ÂÂ¦",0
"Bank Indonesia menegaskan uang peringatan kemerdekaan ke-75 dalam bentuk pecahan Rp 75 ribu merupakan alat pembayaran yang sah di Indonesia.

 https://katadata.co.id/agustiyanti/finansial/5f3b8e7512ec3/bi-tegaskan-uang-edisi-hut-ri-pecahan-rp-75-ribu-bisa-ditransaksikan?utm_source=Social&utm_medium=Twitter&utm_campaign=Makro_OkaÃÂ Ã¢ÂÂ¦",0
"Dicetak Khusus Saat HUT RI, Uang Pecahan Rp 75 Ribu Dijual Jutaan Rupiah di Toko Online  https://www.wowkeren.com/berita/tampil/00325585.htmlÃÂ Ã¢ÂÂ¦ pic.twitter.com/4xjVdqMh9f",0
"#wowfakta
Uang pecahan 75 ribu sebenarnya dicetak untuk memperingati Quarter Quell ketiga.
Happy Hunger Games 2020!
May the odds be ever in you favor!  pic.twitter.com/2FHSnQP09f",0
"Uang edisi khusus kemerdekaan RI dalam bentuk pecahan Rp 75 ribu dijual hingga Rp 50 juta di Bukalapak, Tokopedia, dan Shopee. Berikut tanggapan dari @bank_indonesia. https://katadata.co.id/desysetyowati/berita/5f3b89b8d1426/bi-respons-uang-edisi-khusus-rp-75-ribu-dijual-jutaan-di-e-commerce?utm_source=Social&utm_medium=Twitter&utm_campaign=Nasional_LiaÃÂ Ã¢ÂÂ¦",1
Uang Khusus Pecahan Rp 75 Ribu Hanya Dicetak 75 Juta Lembar  https://inikatasultra.com/2020/08/18/uang-khusus-pecahan-rp-75-ribu-hanya-dicetak-75-juta-lembar/ÃÂ Ã¢ÂÂ¦,0
"Kuota penukaran uang peringatan kemerdekaan pecahan Rp 75 ribu di sebagian besar kantor wilayah BI sudah penuh hingga awal September sejak hari pertama peluncuran. Namun, masih ada tujuh kantor BI yang memiliki kuota penukaran uang. 

 https://katadata.co.id/agustiyanti/finansial/5f3b845d730d9/masih-ada-kuota-penukaran-uang-pecahan-rp-75-ribu-di-tujuh-kantor-bi?utm_source=Social&utm_medium=Twitter&utm_campaign=Keuangan_LiaÃÂ Ã¢ÂÂ¦",0
"Kapan lagi lo punya uang pecahan Rp 75 ribu? Cari tau cara dapetinnya di siniÃ°ÂÂÂ
 https://menurutlo.com/bi-rilis-uang-rp-75-ribu-gimana-cara-dapetinnya/ÃÂ Ã¢ÂÂ¦",0
"#News: Cek Fakta: [SALAH] Ada yang Tidak Lazim, di Uang Pecahan 75 Ribu Rupiah Hanya Ada Baju Adat Tiongkok China  https://ift.tt/3kTeMqYÃÂ  | Kabar Tangsel",1
"BI Rilis Pecahan Uang Rp 75 Ribu, Ini Makna dan Filosofi Desainnya  https://radarmalang.jawapos.com/ekonomi-bisnis/18/08/2020/bi-rilis-pecahan-uang-rp-75-ribu-ini-makna-dan-filosofi-desainnya/ÃÂ Ã¢ÂÂ¦",0
"1,1 Juta Lembar Uang Kertas Pecahan Rp 75 Ribu Siap Diedarkan diÃÂ Papua  http://papuainside.com/11-juta-lembar-uang-kertas-pecahan-rp-75-ribu-siap-diedarkan-di-papua/ÃÂ Ã¢ÂÂ¦",0
"Masyarakat sudah mulai dapat melakukan penukaran uang khusus peringatan HUT RI pecahan Rp 75 ribu, Selasa (18/8/2020). Seperti yang terlihat di kantor BI Jabar. Begini momennya: #UangBaru #HUTRI https://news.detik.com/berita-jawa-barat/d-5137592/warga-bandung-mulai-berburu-uang-baru-pecahan-rp-75-ribu?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597729711ÃÂ Ã¢ÂÂ¦",0
"Dapat Uang Baru Pecahan Rp 75 Ribu, Ini Komentar Gubernur Khofifah  https://bit.ly/3g0JkDCÃÂ  #Berita #Terkini #News #beritajatim #Jatim",0
"Ingin Dapatkan Uang Pecahan Baru Rp 75 Ribu, IniÃÂ Caranya  https://beritamagelang.com/ingin-dapatkan-uang-pecahan-baru-rp-75-ribu-ini-caranya/ÃÂ Ã¢ÂÂ¦",0
"[SALAH] Ã¢ÂÂPT.PURA BARUTAMA perusahaan yg mendapat orderan mencetak uang baruÃ¢ÂÂ

Uang baru pecahan Rp 75 ribu dicetak oleh PERURI, kemudian resmi dikeluarkan oleh Pemerintah dan Bank Indonesia.

Selengkapnya di  https://bit.ly/2FrfprsÃÂ  #LawanHoax pic.twitter.com/amJBF28Zec",0
BI Serahkan Uang Khusus Pecahan 75 Ribu Edisi HUT RI ke Gubernur PapuaÃÂ Barat  https://papuakini.co/2020/08/18/bi-serahkan-uang-khusus-pecahan-75-ribu-edisi-hut-ri-ke-gubernur-papua-barat/ÃÂ Ã¢ÂÂ¦,0
"Deputi Gubernur Bank Indonesia (BI) Rosmaya Hadi menekankan uang kertas rupiah khusus pecahan 75.000 yang diluncurkan dalam rangka memperingati HUT ke-75 Republik Indonesia bukan merupakan program redenominasi.

#Uang75ribu
 https://indonesiainside.id/ekonomi/2020/08/18/bi-uang-rupiah-khusus-hut-ke-75-ri-bukan-redenominasiÃÂ Ã¢ÂÂ¦ lewat @indoinsidenews",0
"PA 212: Ini Negara Kok Tambah Kacau Gini, Terbitkan Uang Pecahan 75 Ribu Cuma buat Polemik
 https://www.nusawarta.info/2020/08/pa-212-ini-negara-kok-tambah-kacau-gini.htmlÃÂ Ã¢ÂÂ¦",1
"Bingung sama orang yang antusias dengan lahirnya uang baru pecahan 75 ribu,  padahal kalian sadar gasih uang 50 ribu itu skrng udh gaada apa apanya,  udh gabernilai, seakan uang 50 ribu itu kaya 10 ribu sekali jajan gaseberapa dapet nya, jadi sadarlah wahai generasi bangsa hehe",1
"Cari uang pecahan Rp 75 ribu. Sudah habis di BI seluruh Jawa. Dapatnya di Bengkulu akhirnya. Nukarnya Rp 75 ribu plus tiket pesawat SUB-CGK-BKS PP, taksi,  hotel, dan rapid test.  pic.twitter.com/PXDHP2fOfO",0
Uang Baru Pecahan Rp 75 Ribu ResmiÃÂ Meluncur  https://detail.id/2020/08/uang-baru-pecahan-rp-75-ribu-resmi-meluncur/ÃÂ Ã¢ÂÂ¦,0
"Uang Pecahan Rp 75 Ribu, Cara Bedakan Yang Asli dan Palsu  https://youtu.be/Mp-cgbd9Pc4ÃÂ  via @YouTube",0
Ka maksudnya uang 75 ribu yang lama teh gimana ? Uang pecahan puluan ama ribuan ya ??,0
"Iseng buka story FB, eh banyak teman yg marah karena baju adat Tidung yg di uang pecahan 75 ribu dikatain baju komunis. Gak ngerti lagi mau marah atau sedih.",1
"#jatimNow Gubernur Khofifah memuji pilihan gambar pada pecahan uang baru Rp 75 ribu tersebut yang dinilainya 'Indonesia Banget'.
 https://jatimnow.com/baca-28945-uang-baru-pecahan-rp-75-ribu-khofifah-desain-ini-indonesia-bangetÃÂ Ã¢ÂÂ¦",0
[Cek Fakta] Terdapat Baju Adat Tiongkok dalam Gambar Uang Pecahan 75 Ribu Rupiah? Ini Faktanya  https://medcom.id/s/ObzMr79NÃÂ ,0
"Baru Sehari Diluncurin, Peminat Uang Baru Pecahan Rp 75 Ribu Membludak

@bank_indonesia #UangEdisiKhusus #Peminat #HUTRI75 #dirgahayuindonesia #BankIndonesia #RakyatMerdeka #RMCoid https://rmco.id/baca-berita/ekonomi-bisnis/44648/baru-sehari-diluncurin-peminat-uang-baru-pecahan-rp-75-ribu-membludakÃÂ Ã¢ÂÂ¦",0
Dua toko online asal Surabaya di platform e-commerce menjual uang pecahan Rp 75 ribu dengan harga jutaan rupiah. #kumparanTECH https://kumparan.com/kumparantech/viral-uang-khusus-rp-75-ribu-dijual-di-e-commerce-harganya-jutaan-rupiah-1u1bbguY7AG?utm_medium=post&utm_source=Twitter&utm_campaign=intÃÂ Ã¢ÂÂ¦,1
"Di HUT RI ke-75 masih ada yg suka sebar hoax, kini soal baju adat nusantara di uang khusus yang dicetak BI. Budaya Indonesia itu sangat kaya akan keragaman lho. Cek dulu ya faktanya guys Ã°ÂÂÂ  https://www.viva.co.id/ragam/cek-fakta/1294066-baju-adat-china-di-uang-baru-pecahan-75-ribu-rupiah-cek-faktanya?utm_source=viva_android_app&utm_medium=share_button&utm_campaign=share_contentÃÂ Ã¢ÂÂ¦

Baju Adat China di Uang Baru Pecahan 75 Ribu Rupiah, Cek Faktanya",0
"Cara Bedakan Uang Asli atau Palsu Pada Pecahan Rp 75 Ribu Seperti kabar yang sudah beredar, pada hari Senin (17/8/2020) kemarin Ã¢ÂÂ¦ Selengkapnya  https://ift.tt/3h6wmplÃÂ ",0
"Belum Bisa Dapat Uang Pecahan Khusus Rp 75 Ribu, BI Buka Lagi Pendaftaran, Catat Jadwalnya  http://dlvr.it/RdrhGjÃÂ  pic.twitter.com/g2gheXY12v",0
BI Papua Batasi Penukaran Uang Pecahan Rp 75 Ribu  https://monitorday.com/bi-papua-batasi-penukaran-uang-pecahan-rp-75-ribuÃÂ Ã¢ÂÂ¦,0
"Uang Baru Pecahan 75 Ribu, Mau untuk Koleksi Atau Beli Paketan Amer?  https://mahakama.co/bacaan/uang-baru-pecahan-75-ribu-mau-untuk-koleksi-atau-beli-paketan-amerÃÂ Ã¢ÂÂ¦
#mahakamadotco",1
Kepala Departemen Pengelolaan Uang Bank Indonesia atau BI Marlison Hakim menjawab pertanyaan sejumlah warganet soal pakaian adat dalam tampilan uang baru pecahan Rp 75.000 yang disebut-sebut mirip baju adat Cina.  #pakaianadat #Uang75ribu #cina https://bit.ly/3h1GPSNÃÂ ,0
"Menurut saya, pecahan 75 ribu itu tidak praktis.. Ga percaya? Coba, misalkan kita punya 7 lembar uang 75 ribu. Berapa total uang yang kita punya? Seberapa cepat anda bisa menghitung? Ã°ÂÂÂ

Kaya'nya di Indonesia doang ada pecahan dengan angka depan 75. Yang umum kan 1, 2, 5.",1
"Tujuannya bagi yang mau merayakan kemerdekaan RI dengan menyimpan ""Souvernir"" uang pecahan 75 ribu ya silahkan, yang gak mau juga silahkan. Toh itu hanya pilihan, yang pasti sudah ada yang jual 1 lembar di atas 75 ribu, berarti demandnya banyak",0
Foto Soekarno-Hatta hingga MRT tercetak dalam pecahan uang Rp 75 ribu.  http://republika.co.id/berita//qf8v18328/makna-di-balik-pecahan-uang-rp-75-ribuÃÂ Ã¢ÂÂ¦,0
"Salah satu wajah anak mewarnai salah satu sisi uang baru pecahan Rp 75.000 yang resmi dirilis pemerintah dan Bank Indonesia kemarin ternyata berasal dari Kupang, Nusa Tenggara Timur atau NTT.  #NTT #Uang75ribu  https://bit.ly/34dJLYTÃÂ ",0
"Kemarin liat antrian sampe hari terakhir penukaran yg dijadwalkan,  2 September udah full. Hari ini situsnya malah gak bisa dibuka.

Prahara uang pecahan Rp 75 ribu.  pic.twitter.com/PNP02FrF06",1
Makna Tersimpan di Balik Gambar Pecahan Uang Rp 75 Ribu  http://dlvr.it/Rdrd2xÃÂ ,0
"pengen nuker uang pecahan 75 ribu, tapiiii",0
"Perlu diluruskan bahwa klaim terdapat baju adat Tiongkok, China pada gambar pecahan uang 75 ribu rupiah adalah ngawur. Faktanya, Baju tersebut merupakan baju adat dari Suku Tidung, Kalimantan Utara.

""Lawan Terus Hoax""

Salam NKRI Gemilang Ã°ÂÂÂ®Ã°ÂÂÂ©Ã°ÂÂÂ®Ã°ÂÂÂ©  pic.twitter.com/14Mqjn3hpH",0
"PA 212 Sebut Negara Sudah Kacau, Bikin Uang Pecahan 75 Ribu Hanya buat Polemik  http://www.repelita.com/pa-212-sebut-negara-sudah-kacau-bikin-uang-pecahan-75-ribu-hanya-buat-polemik/ÃÂ Ã¢ÂÂ¦ lewat @Repelita",1
"Pasti crafters sudah dengar kabar mengenai peluncuran uang pecahan kertas Rp 75 ribu.  
Lalu seperti apa sih tampilan dari uang baru tersebut?,  simak berikut ini:
 http://indonesiancraft.co.id/ragam-craft/begini-tampilan-uang-pecahan-rp75-ribu-ada-makna-filosofisnya-juga-loh/ÃÂ Ã¢ÂÂ¦",0
"BI kemaren ngeluarin pecahan uang 75 ribu dan banyak yang bilang bakal inflasi dan di uang itu ada baju adat etnis cina. Orang yang kayak gini kalo di grup tongkrongan udah ditentuin nongkrong dimana masih nanya ""nongkrong dimana?"".",1
" https://terasjabar.id/plugin/article/view/110072/belum-bisa-dapat-uang-pecahan-khusus-rp-75-ribu-bi-buka-lagi-pendaftaran-catat-jadwalnyaÃÂ Ã¢ÂÂ¦ 

Belum Bisa Dapat Uang Pecahan Khusus Rp 75 Ribu, BI Buka Lagi Pendaftaran, Catat Jadwalnya

#UangBaru",0
Efektivitas Peluncuran Uang Pecahan Rp 75 Ribu Dipertanyakan   https://mediaindonesia.com/read/detail/337523-efektivitas-peluncuran-uang-pecahan-rp-75-ribu-dipertanyakanÃÂ Ã¢ÂÂ¦,1
"'@Bank_Indonesia merilis uang khusus bertemakan Hari Ulang Tahun ke-75 Kemerdekaan RI. Nominal uang itu pecahan 75 ribu rupiah. 

Uang kertas pecahan nominal 75 ribu itu hanya dicetak 75 juta lembar.

Anda mau?

#Rupiah #UangKertas #75ribu #17an #HUT75RI",0
Kalian uda tau ada uang pecahan 75 ribu kertas baru?,0
Reaksi Gubernur Jatim Dapat Uang Baru Pecahan Rp 75 Ribu  http://dlvr.it/RdrYQqÃÂ  #timesindonesia #ketahananinformasi #beritabaik,0
Pemerintah dan Bank Indonesia kemarin secara resmi meluncurkan uang baru dengan pecahan Rp 75.000 sebagai peringatan kemerdekaan Republik Indonesia (RI) yang ke-75.  #bankindonesia #Uang75ribu  https://bit.ly/3g7gDF4ÃÂ ,0
"Tundra : Pemerintah Bisa Meraup Rp 5,6 T Dengan Mengeluarkan Uang Baru Pecahan Rp 75 Ribu Dalam BentukÃÂ Suvenir  https://kabarmetro.id/2020/08/18/tundra-pemerintah-bisa-meraup-rp-56-t-dengan-mengeluarkan-uang-baru-pecahan-rp-75-ribu-dalam-bentuk-suvenir/ÃÂ Ã¢ÂÂ¦",0
"Empat Kabupaten Dijatah Uang Edisi Khusus Pecahan Rp 75 ribu Sebanyak 1,2 JutaÃÂ Lembar  https://radarbanyumas.co.id/empat-kabupaten-dijatah-uang-edisi-khusus-pecahan-rp-75-ribu-sebanyak-12-juta-lembar/ÃÂ Ã¢ÂÂ¦",0
"Gambar 9 Anak Berpakaian Adat di Uang Baru Pecahan Rp 75 Ribu, Mewakili Mana Saja? 

.

  http://Liputan6.comÃÂ   https://www.liputan6.com/lifestyle/read/4332974/gambar-9-anak-berpakaian-adat-di-uang-baru-pecahan-rp-75-ribu-mewakili-mana-sajaÃÂ Ã¢ÂÂ¦",0
CATAT !!! 5 Bank ini dan Syarat Bisa Tukar Uang Pecahan Baru Rp 75ÃÂ ribu  https://borobudurnews.com/catat-5-bank-ini-dan-syarat-bisa-tukar-uang-pecahan-baru-rp-75-ribu/ÃÂ Ã¢ÂÂ¦,0
Uang Pecahan Rp 75 Ribu Bisa Mengganggu Agenda Redenominasi  https://politik.rmol.id/read/2020/08/18/448502/uang-pecahan-rp-75-ribu-bisa-mengganggu-agenda-redenominasiÃÂ Ã¢ÂÂ¦ #uangbaru #uang75ribu #pecahanbaru,1
"Uang pecahan khusus Rp 75 ribu untuk HUT ke-75 RI menjadi incaran banyak orang, bahkan jadwal penukaran hingga awal September sudah penuh.

#CNNIDAfter10
 http://cnnindonesia.com/tvÃÂ  pic.twitter.com/6B15fe06LK",0
"Berdasarkan penelusuran, Klaim bahwa terdapat baju adat Tiongkok, China, pada gambar pecahan uang 75 ribu rupiah adalah SALAH. Cek faktanya disini.

baca selengkapnya, di  https://www.viva.co.id/ragam/cek-fakta/1294066-baju-adat-china-di-uang-baru-pecahan-75-ribu-rupiah-cek-faktanyaÃÂ Ã¢ÂÂ¦
#VIVACOID #Sukutidung #bajuadat #viral #trending #kalimantanutara #uang75ribu  pic.twitter.com/1ibhnyDMqL",1
"Bi baru ngeluarin pecahan uang 75 ribu, gasabar pengen punyaaa",0
"Uang Baru Rupiah Pecahan Rp 75 Ribu Resmi Meluncur, Dicetak 75 Juta Lembar :
 https://www.instagram.com/p/CEBAfaBAfMJ3Xqs-OtB8fpdzPTyZD3VyVtx-eg0/?igshid=18eskztdpmb5jÃÂ Ã¢ÂÂ¦ pic.twitter.com/sCYkF5lOEp",0
"Berdasarkan penelusuran @mafindo, klaim bahwa terdapat baju adat Tiongkok, China pada gambar pecahan uang 75 ribu rupiah adalah salah. Faktanya, Baju tersebut merupakan baju adat dari Suku Tidung, Kalimantan Utara.",0
"Ada Baju Adat China di Uang Khusus Rp 75.000? Hoax! Ini Faktanya

Akun facebook bernama Didid Gaung mengunggah foto uang baru pecahan 75 ribu rupiah edisi spesial kemerdekaan HUT RI yang ke 75.

#hoaks #uangbaru #uangkhusus #bankindonesia #rp75000 #mafindo #bajuadat #china pic.twitter.com/HPbAc0682B",0
"Fakta Uang Baru Edisi Khusus Pecahan Rp 75 Ribu, Sulit Dipalsukan hingga Terungkap Desain   https://www.tribunnews.com/metropolitan/2020/08/18/fakta-uang-baru-edisi-khusus-pecahan-rp-75-ribu-sulit-dipalsukan-hingga-terungkap-desain-maknaÃÂ Ã¢ÂÂ¦",1
Terungkap Sejumlah Makna Filosofis Pada Pecahan Uang Rp 75 Ribu  https://www.wowkeren.com/berita/tampil/00325498.htmlÃÂ Ã¢ÂÂ¦ pic.twitter.com/XQRC5cQp9q,0
BI Rilis Uang Pecahan Rp75 Ribu Peringati HUT RI Ke-75  https://familinia.com/bi-rilis-uang-pecahan-rp75-ribu-peringati-hut-ri-ke-75/ÃÂ Ã¢ÂÂ¦,0
"Bank Indonesia (BI) memberikan jatah 200 ribu lembar uang baru pecahan Rp75.000 untuk wilayah Sulawesi Tengah. Secara nasional, uang baru untuk memperingati HUT ke-75 RI ini hanya diproduksi 75 juta lembar.  #Uang75ribu #bankindonesia https://bit.ly/2Q23QZYÃÂ ",0
BANK INDONESIA TERBITKAN UANG BARU PECAHAN 75 RIBU  https://bit.ly/3az46sJÃÂ ,0
"Uang pecahan Rp.75 Ribu
 https://youtu.be/FwXH8YqYmQ0ÃÂ ",0
"Untuk menukarkan uang ini, BI perwakilan Papua menyediakan 1,1 juta lembar uang pecahan baru Rp 75 ribu. #publisherstory https://kumparan.com/bumi-papua/ada-2-ciri-khas-papua-di-pecahan-uang-rp-75-ribu-1u1YSrCm672?utm_medium=post&utm_source=Twitter&utm_campaign=intÃÂ Ã¢ÂÂ¦",0
Bank Indonesia atau BI resmi menerbitkan uang baru peringatan Kemerdekaan 75 Tahun Republik Indonesia. Uang khusus ini berjenis uang kertas pecahan Rp 75.000 dengan tahun emisi 2020. #Uang75ribu #bankindonesia https://bit.ly/320QrXFÃÂ ,0
Bank Indonesia Papua membatasi penukaran pecahan uang Rp 75 ribu dan hanya melayani setiap harinya sebanyak 150 orang. #bankindonesia #papua https://bit.ly/3176lR3ÃÂ ,0
"Bank Indonesia bersama Kementerian Keuangan meluncurkan uang kertas pecahan Rp 75 ribu Masyarakat pun bisa mendapatkan uang pecahan berwarna merah tersebut dengan mudah.

Info lengkapnya dengerin @awong_irfan #GengPagiMGT",0
Sultra dapat jatah 600 ribu lembar uang pecahan Rp 75 ribu edisi khusus itu. #publisherstory https://kumparan.com/kendarinesia/wali-kota-kendari-orang-pertama-di-sultra-yang-dapat-uang-edisi-khusus-dari-bi-1u1YgbNVcsC?utm_medium=post&utm_source=Twitter&utm_campaign=intÃÂ Ã¢ÂÂ¦,0
BI Luncurkan Uang Pecahan Rp 75 ribu di Hari Kemerdekaan  http://dlvr.it/RdrJJTÃÂ ,0
"EKONOM NILAI PENERBITAN UANG BARU PECAHAN RP 75 RIBU TAK AKAN PENGARUHI INFLASI
BI bersama dengan Menteri Keuangan telah meresmikan 'Uang Peringatan Kemerdekaan 75 Tahun Republik Indonesia' itu pada Senin 17 Agustus 2020.
 https://fixindonesia.pikiran-rakyat.com/nasional/pr-36674271/ekonom-nilai-penerbitan-uang-baru-pecahan-rp-75-ribu-tak-akan-pengaruhi-inflasiÃÂ Ã¢ÂÂ¦",0
Sulkarnain Terima Uang Baru Pecahan Rp 75 Ribu  https://kendaripos.co.id/2020/08/sulkarnain-terima-uang-baru-pecahan-rp-75-ribu/ÃÂ Ã¢ÂÂ¦,0
Edisi khusus #HutRIKe75 uang kertas pecahan Rp 75 ribu.  pic.twitter.com/So0sHpqnth,0
Pemerintah Luncurkan Uang Pecahan Baru Nominal Rp 75 Ribu  https://batamtoday.com/home/read/152081/Pemerintah-Luncurkan-Uang-Pecahan-Baru-Nominal-Rp-75-RibuÃÂ Ã¢ÂÂ¦,0
"Baju Adat China di Uang Baru Pecahan 75 Ribu Rupiah, Cek Faktanya 
 https://www.viva.co.id/ragam/cek-fakta/1294066-baju-adat-china-di-uang-baru-pecahan-75-ribu-rupiah-cek-faktanya?utm_source=dlvr.it&utm_medium=twitterÃÂ Ã¢ÂÂ¦",0
"Pecahan iki nggarai binggung lek arep nyangoni bocah Ã°ÂÂÂ
BI Cetak 75 Juta Lembar Uang Pecahan Baru Rp75 Ribu  http://cnn.id/536484ÃÂ ",1
"Uang pecahan Rp 75 ribu tengah diburu masyarakat. Uang peringatan 75 tahun kemerdekaan RI diberikan pertama kali kepada Guntur Soekarno dan Mutia Hatta.

Artikel asli dimuat di mitra Teras, Joglosemar News  https://www.teras.id/news/pat-23/257545/guntur-soekarno-dan-mutia-hatta-penerima-pertama-uang-pecahan-rp-75-ribu-peringatan-75-tahun-kemerdekaan-ri?utm_source=twitter&utm_medium=heru&utm_campaign=heruÃÂ Ã¢ÂÂ¦",0
"Cek Faktanya, Baju Adat China di Uang Baru Pecahan 75 Ribu Rupiah  http://dlvr.it/RdrDprÃÂ  pic.twitter.com/Vl2qbPB1Sr",0
"Bank IndonesiaÃÂ (BI) meluncurkanÃÂ uang kertas pecahanÃÂ Rp75 ribu bertepatan dengan peringatanÃÂ HUT RI ke-75,ÃÂ Senin (17/8).

""Sebagai wujud syukur dalam perayaan RI, pemerintah, dalam hal ini Menteri Keuangan dan BIÃ¢ÂÂ¦  https://www.instagram.com/p/CEAy0tdH_LB/?igshid=548sscnpeoytÃÂ Ã¢ÂÂ¦",0
"Teruntuk netizen yang berusaha merusak ketertiban di #Indonesia. Ga #Hoax ga makan. Ga bikin ribut ga makan. #Meresahkan

Baju yang dikenakan anak dalam gambar di pecahan uang 75 ribu rupiah tersebut adalah baju adat Suku Tidung, Kalimantan Utara.

Video: tarakanku | IG  pic.twitter.com/FlC7iOI9Tq",0
"Buat Ngadrun super halu, silahkan 
cek gambar 9 anak berpakaian adat di uang baru pecahan Rp 75 Ribu.

 https://www.liputan6.com/lifestyle/read/4332974/gambar-9-anak-berpakaian-adat-di-uang-baru-pecahan-rp-75-ribu-mewakili-mana-sajaÃÂ Ã¢ÂÂ¦",0
Baju Adat China di Uang Baru Pecahan 75 Ribu Rupiah? Cek Faktanya!  https://panrita.news/2020/08/18/baju-adat-china-di-uang-baru-pecahan-75-ribu-rupiah-cek-faktanya/ÃÂ Ã¢ÂÂ¦,0
